Country,REF_AREA,cluster,investment_cluster,score_fdi,score_banking,score_manuf,score_digital,score_composite
Afghanistan,AFG,3,Tier 3,0.1416845095913478,0.3229520974856852,0.3135649059551806,0.6234237711679894,0.326319
American Samoa,ASM,4,Tier 2,0.270717,0.322312,0.341339,0.623555,0.371839
Andorra,AND,4,Tier 2,0.1387868520051502,0.3276390564811189,0.3646255013520324,0.6235551468585535,0.339413
Angola,AGO,3,Tier 3,0.1494933367186502,0.2887038562817292,0.243460277064801,0.623801129037419,0.302649
Anguilla,AIA,3,Tier 3,0.142537337905402,0.3276390564811189,0.3386700816058927,0.6233579586152541,0.33401
Argentina,ARG,4,Tier 2,0.1762996665423966,0.4785188275331299,0.3277027964366788,0.6257756013124919,0.3796
Armenia,ARM,4,Tier 2,0.1577726220375548,0.4036289947841843,0.3822988490784285,0.6235262682009284,0.368519
Aruba,ABW,3,Tier 3,0.142537337905402,0.3455467069136769,0.3447102812275943,0.6234516180012218,0.340016
Australia,AUS,4,Tier 2,0.1371561069016798,0.4847780813814373,0.2872319300990212,0.6300540831103664,0.36016
Austria,AUT,1,Tier 1,0.30438,0.50157,0.435552,0.764918,0.478578
Azerbaijan,AZE,3,Tier 3,0.1677283912695013,0.339463382457481,0.3258388612242323,0.6240082207204604,0.341446
"Bahamas, The",BHS,3,Tier 3,0.1370094105243679,0.3268428122401888,0.2453482850021832,0.6235242357554315,0.308855
Bahrain,BHR,4,Tier 2,0.1408677410993624,0.3437753959821775,0.4408205874709325,0.6252951210081369,0.363468
Bangladesh,BGD,2,Tier 4,0.113668,0.2703,0.423104,0.313037,0.270059
Barbados,BRB,3,Tier 3,0.1430307501296926,0.3735027809368775,0.3007987057569156,0.6234175665549779,0.336168
Belarus,BLR,4,Tier 2,0.1407130632659841,0.3210733730122292,0.4340837230878647,0.6441338477061621,0.35983
Belgium,BEL,4,Tier 2,0.2460830102544469,0.3749755132885563,0.3970167242908198,0.6463956021110845,0.396102
Bermuda,BMU,3,Tier 3,0.142537337905402,0.3276390564811189,0.3361908919394896,0.6235256933191776,0.333424
Bhutan,BTN,3,Tier 3,0.1405606643235906,0.3670989115132702,0.3399052378963007,0.6233579350972814,0.343591
Bolivia,BOL,3,Tier 3,0.1531399257212237,0.3439186434183883,0.3021091754646524,0.6234923492565871,0.332147
Botswana,BWA,4,Tier 2,0.1424390722245648,0.2911695989562469,0.4163320759774562,0.6234907874367043,0.344305
Brazil,BRA,4,Tier 2,0.1561439993028341,0.4946310620610424,0.3311865229104531,0.6322562169604046,0.379749
British Virgin Islands,VGB,3,Tier 3,0.142537337905402,0.3276390564811189,0.3386700816058927,0.6235551468585535,0.33405
Brunei Darussalam,BRN,4,Tier 2,0.1357460062557257,0.3892220350761909,0.39538957006065,0.6234337086096123,0.361563
Bulgaria,BGR,4,Tier 2,0.1462859565297935,0.3365383267697429,0.3982502442298054,0.6245890859143498,0.352501
Burkina Faso,BFA,3,Tier 3,0.1417969655206007,0.2405295178526941,0.2015090619976244,0.623452460781202,0.277739
Burundi,BDI,3,Tier 3,0.1586091545258031,0.2642116229604936,0.1425375721148045,0.6233667481685999,0.273943
Cabo Verde,CPV,3,Tier 3,0.1608644072019699,0.2889153213128528,0.3216262677290957,0.6233696435955751,0.325569
Cambodia,KHM,4,Tier 2,0.1626448974135933,0.4957645594397679,0.4796961048421784,0.6234728890956464,0.417353
Cameroon,CMR,3,Tier 3,0.1409143217669844,0.2706219802770537,0.2498886545679818,0.6235212532235019,0.297106
Canada,CAN,4,Tier 2,0.1738535335194999,0.4546578967934284,0.3443807501321132,0.6473276658554721,0.381381
Cayman Islands,CYM,3,Tier 3,0.142537337905402,0.3424300776568014,0.279104610014904,0.6236167690815902,0.322868
Central African Republic,CAF,3,Tier 3,0.1435180551807819,0.3276390564811189,0.1800804479188902,0.6233576433695059,0.294657
Chad,TCD,3,Tier 3,0.1413788186076305,0.2735553443140875,0.1837577346613826,0.6235290065864101,0.281448
Chile,CHL,3,Tier 3,0.142605418203288,0.3921718897773811,0.3405422311045478,0.6255013330281607,0.35106
China,CHN,1,Tier 1,0.2862037778430534,0.5329200348646054,0.5940563484895782,0.6737533144791525,0.502356
Colombia,COL,4,Tier 2,0.1580811881080361,0.4218521625447258,0.3194864431631512,0.6247903527437251,0.357717
"Congo, Dem. Rep.",COD,3,Tier 3,0.2373143802119557,0.2721968201069631,0.2105076718453662,0.6234695830697952,0.316564
"Congo, Rep.",COG,4,Tier 2,0.1261358543586796,0.2706710249230025,0.3397945054188548,0.6236253241829708,0.315182
Costa Rica,CRI,4,Tier 2,0.142532512606667,0.4004693244356676,0.3980526758539974,0.6247078270552209,0.367332
Cote d'Ivoire,CIV,3,Tier 3,0.1370346792346951,0.2710793877108644,0.2615961572847864,0.6235806026765509,0.298995
Croatia,HRV,4,Tier 2,0.1557349054847571,0.3609089726577623,0.4011279920457302,0.6243288320716889,0.362095
Cuba,CUB,3,Tier 3,0.142537337905402,0.3276390564811189,0.312881355508374,0.6235551468585535,0.327602
Curacao,CUW,3,Tier 3,0.142537337905402,0.351764784895647,0.2986286621855566,0.6234450434870877,0.330049
Cyprus,CYP,3,Tier 3,0.1439764826861538,0.3696845652139942,0.3295760869177919,0.6271150016060891,0.343431
Czech Republic,CZE,1,Tier 1,0.244788,0.445403,0.524489,0.708424,0.457594
Czechia,CZE,4,Tier 2,0.1513887812194299,0.3544546239953761,0.4980824868701428,0.6276909656810333,0.384089
Denmark,DNK,1,Tier 1,0.339859,0.519002,0.363093,0.890274,0.500536
Djibouti,DJI,4,Tier 2,0.1404713150904186,0.2914699110858513,0.3807281032955549,0.6233702149938577,0.334865
Dominica,DMA,3,Tier 3,0.1524444581074344,0.3299493354301817,0.3234225488343713,0.6233659499743963,0.333749
Ecuador,ECU,3,Tier 3,0.1501535284775121,0.3491838477568973,0.2942492568043768,0.7893880876823686,0.363782
"Egypt, Arab Rep.",EGY,4,Tier 2,0.16459246457388,0.37453842658336,0.3980408274993455,0.6249810275509977,0.367519
El Salvador,SLV,4,Tier 2,0.1909063812591274,0.3769844198268974,0.3731302549414164,0.623585320304138,0.369518
Equatorial Guinea,GNQ,4,Tier 2,0.1436572456737889,0.2442767268826397,0.3314813358338536,0.6234231134562734,0.311721
Eswatini,SWZ,4,Tier 2,0.14480097518704,0.2926655495650472,0.5269422800919599,0.623377815531416,0.373018
Faroe Islands,FRO,3,Tier 3,0.142537337905402,0.3276390564811189,0.3427428934148991,0.6233766224320136,0.335032
Fiji,FJI,4,Tier 2,0.1534173907773797,0.4285228073846789,0.2847084982703029,0.6233794413714333,0.349009
Finland,FIN,4,Tier 2,0.1717252792185375,0.3317752111952772,0.3933462476665164,0.6302036768751699,0.358839
France,FRA,4,Tier 2,0.2195756590265746,0.3536107221227516,0.3903852551517071,0.6671566992418018,0.385303
French Polynesia,PYF,4,Tier 2,0.142537337905402,0.3276390564811189,0.3760557459720184,0.6233711778138705,0.343359
Gabon,GAB,4,Tier 2,0.1422510675944051,0.2317304092135971,0.4357325232095088,0.6234741419236969,0.334236
Georgia,GEO,4,Tier 2,0.172798337571941,0.4364877653340827,0.336214714088776,0.6235564302710966,0.369726
Germany,DEU,1,Tier 1,0.375034,0.536346,0.52467,0.8185,0.541464
Ghana,GHA,3,Tier 3,0.1548818245262806,0.3548076713098504,0.2831218114868498,0.625129402365668,0.330973
Gibraltar,GIB,3,Tier 3,0.142537337905402,0.3276390564811189,0.3386700816058927,0.6235551468585535,0.33405
Greece,GRC,3,Tier 3,0.1358406234694679,0.3502068942900839,0.3370567238083869,0.6250058835432794,0.337569
Greenland,GRL,3,Tier 3,0.142537337905402,0.3276390564811189,0.2843501107388589,0.6235551468585535,0.32047
Guam,GUM,3,Tier 3,0.142537337905402,0.3276390564811189,0.3396807335817096,0.6235551468585535,0.334302
Guinea,GIN,3,Tier 3,0.1490005517491477,0.2647060405273814,0.2711034603324165,0.6234145163469008,0.303335
Guyana,GUY,4,Tier 2,0.1454707410594197,0.3177573371262189,0.4321139734441594,0.6234308309835489,0.355795
Haiti,HTI,3,Tier 3,0.1935242955544768,0.2895572120356808,0.3047865333155665,0.6233718289666003,0.331318
Honduras,HND,4,Tier 2,0.1980045046439406,0.405264125598108,0.3445358847081369,0.6235259112981397,0.371557
"Hong Kong SAR, China",HKG,4,Tier 2,0.142537337905402,0.5382149645268863,0.4016121689018287,0.6325323991924204,0.404224
Hungary,HUN,4,Tier 2,0.1506292481072926,0.3947552104617707,0.455028784950158,0.6267655131223933,0.382988
Iceland,ISL,4,Tier 2,0.1548847653310053,0.4022820023994023,0.2816939136290636,0.6237464438588043,0.342209
India,IND,4,Tier 2,0.2409402703817756,0.3622523234414585,0.4112888978978594,0.6664940053014174,0.398966
Indonesia,IDN,4,Tier 2,0.1785892839151067,0.3374158013705474,0.3958821425000873,0.629552690302557,0.362812
"Iran, Islamic Rep.",IRN,1,Tier 1,0.2987259165315652,0.4279902436439837,0.4443838741161721,0.623817244084086,0.432475
Iraq,IRQ,4,Tier 2,0.1475955124631096,0.344504797870778,0.4441965448769865,0.6242759479449617,0.366309
Ireland,IRL,1,Tier 1,0.2249023347459738,0.3999236932250756,0.4745668610019302,0.7158106098535549,0.429255
Isle of Man,IMN,3,Tier 3,0.142537337905402,0.3276390564811189,0.3386700816058927,0.6235551468585535,0.33405
Israel,ISR,4,Tier 2,0.1439735884563635,0.3690875755283017,0.3803789477744041,0.6335637867778433,0.357271
Italy,ITA,4,Tier 2,0.1499880433059508,0.3459235525969216,0.4331371802164281,0.6420328576215029,0.368168
Jamaica,JAM,3,Tier 3,0.1793206801617328,0.364130334805496,0.2720073601699611,0.6235427676648838,0.337539
Japan,JPN,1,Tier 1,0.2457342982966192,0.523895142214217,0.4417799927460241,0.6615355880148565,0.447446
Kazakhstan,KAZ,3,Tier 3,0.1444142661698962,0.3547769436647614,0.3377216855709731,0.6241597830958653,0.341281
Kenya,KEN,3,Tier 3,0.1488207105223096,0.3629195229694553,0.2559172032252884,0.623889268450153,0.324133
Kiribati,KIR,4,Tier 2,0.1499761745649761,0.3803599489680926,0.2862198886548539,0.623351213325097,0.336308
"Korea, Dem. People's Rep.",PRK,3,Tier 3,0.1424611308468333,0.3276390564811189,0.2932707704570152,0.6235551468585535,0.322677
"Korea, Rep.",KOR,4,Tier 2,0.1672441673770684,0.5190782406021565,0.465289464383266,0.6409348716409558,0.424452
Kuwait,KWT,4,Tier 2,0.1370095531481352,0.2575502116689486,0.3317064343747447,0.6250252134799418,0.313422
Kyrgyz Republic,KGZ,4,Tier 2,0.1830247882872733,0.3640006629043682,0.3554807422195363,0.6233961495120595,0.359457
Lao PDR,LAO,3,Tier 3,0.1885811657056175,0.3513894254603857,0.292622012245479,0.6233636267624265,0.34225
Latvia,LVA,4,Tier 2,0.1478812013860171,0.3794790845487957,0.3806570492684432,0.6241602928563543,0.35923
Lebanon,LBN,4,Tier 2,0.2810368756419314,0.3982237846933294,0.3472405816798933,0.6239632764810825,0.39547
Lesotho,LSO,4,Tier 2,0.1827120609887662,0.2583339971113254,0.4067370797468784,0.6233595155347992,0.345753
Liberia,LBR,3,Tier 3,0.2449518867674597,0.2726868817790863,0.1874385797504509,0.6233867034568441,0.313194
Libya,LBY,4,Tier 2,0.1377660088257421,0.3348089344055613,0.4524545621392608,0.6235254103498692,0.362851
Lithuania,LTU,4,Tier 2,0.1422553097481383,0.3627581003816044,0.4131488873494268,0.6246388727216851,0.361581
Luxembourg,LUX,4,Tier 2,0.2171163218919159,0.3436492086809201,0.4461480913946642,0.6515182837269577,0.392888
"Macao SAR, China",MAC,4,Tier 2,0.142537337905402,0.4210522763596276,0.2976100666763236,0.6241978311183286,0.347266
Madagascar,MDG,3,Tier 3,0.1726769035425112,0.3213543415172492,0.2149520626807187,0.623450144536169,0.31057
Malawi,MWI,3,Tier 3,0.1588757737483239,0.3346387529477127,0.1536237761663443,0.6234254628529613,0.294413
Malaysia,MYS,1,Tier 1,0.276908,0.477608,0.506532,0.685763,0.46626
Maldives,MDV,3,Tier 3,0.1384801838906286,0.3211930982573993,0.2612603496944279,0.6234793779216957,0.311853
Mali,MLI,3,Tier 3,0.1448021748055259,0.233634969988357,0.2049780584328631,0.6234268324454474,0.277779
Marshall Islands,MHL,4,Tier 2,0.1633183376658794,0.4132391598469664,0.3144424318424128,0.6234066783960227,0.355597
Mauritius,MUS,4,Tier 2,0.1444328067015721,0.4255705255527781,0.3674753325670564,0.6715258347673668,0.375896
Mexico,MEX,4,Tier 2,0.1934901112482754,0.3900550773017823,0.4411317510470695,0.6299315162609229,0.39183
"Micronesia, Fed. Sts.",FSM,3,Tier 3,0.1484623190994643,0.3583288812139241,0.2626872867977547,0.6233527567049186,0.324463
Moldova,MDA,3,Tier 3,0.1796505135444023,0.3496516416373271,0.2751207070002399,0.623476573949449,0.334784
Mongolia,MNG,4,Tier 2,0.1617767835338573,0.4310431007781273,0.3441332048895197,0.6235388210630656,0.367035
Montenegro,MNE,3,Tier 3,0.1648980905832132,0.3573399331079416,0.3011813916489284,0.6234538995107368,0.338791
Montserrat,MSR,3,Tier 3,0.142537337905402,0.3276390564811189,0.3386700816058927,0.6233534978849276,0.334009
Morocco,MAR,4,Tier 2,0.1579656110460031,0.3466600763998497,0.4272772690962665,0.6244207992465016,0.365758
Mozambique,MOZ,3,Tier 3,0.1523610691208235,0.3049679535033777,0.177268500985786,0.6235654206026392,0.290981
Myanmar,MMR,4,Tier 2,0.1514382779772606,0.3220830741684858,0.3672977845050496,0.6234672559656651,0.34247
Namibia,NAM,3,Tier 3,0.1387954116662576,0.3486905331920144,0.3191144755739878,0.6234715011021018,0.333284
Nauru,NRU,3,Tier 3,0.1380095548874736,0.3903024576976176,0.3416892267801226,0.6233513451045452,0.349071
Nepal,NPL,3,Tier 3,0.200328348216618,0.3505559907393184,0.3276805729293638,0.6234689832125663,0.354351
Netherlands,NLD,1,Tier 1,0.454799,0.570459,0.403088,0.882899,0.556406
New Caledonia,NCL,3,Tier 3,0.142537337905402,0.3889417035181461,0.354351129223833,0.6234766514207211,0.35328
New Zealand,NZL,4,Tier 2,0.1324620964076585,0.5238512594633155,0.3001567187628657,0.6253841135703357,0.370817
Nicaragua,NIC,3,Tier 3,0.1942477243489855,0.2889056340663354,0.3387308841359505,0.6234258528578221,0.339869
Nigeria,NGA,3,Tier 3,0.1736514122187604,0.3091064539810894,0.2311153631489649,0.6242362412961511,0.311998
Niue,NIU,3,Tier 3,0.142537337905402,0.3276390564811189,0.3386700816058927,0.6233510351985673,0.334009
North Macedonia,MKD,4,Tier 2,0.1458941502040504,0.4072312168259706,0.4817803742613067,0.6235807716521343,0.390737
Northern Mariana Islands,MNP,3,Tier 3,0.142537337905402,0.3276390564811189,0.3386700816058927,0.6235551468585535,0.33405
Norway,NOR,4,Tier 2,0.1510821548494588,0.4159674510040456,0.3175233941929705,0.6300021870542364,0.354698
Oman,OMN,4,Tier 2,0.1373280960414525,0.3077198219137091,0.4160334559293627,0.6241091356084721,0.346959
Pakistan,PAK,4,Tier 2,0.1768913643785793,0.2562566549893581,0.3698084433119599,0.6241891659547897,0.334422
Palau,PLW,4,Tier 2,0.1413739032915788,0.4073297566560678,0.2996485345695142,0.623353637359318,0.343827
Panama,PAN,4,Tier 2,0.1409270764860312,0.4060079722897555,0.2918686942347374,0.6238065304188272,0.341509
Papua New Guinea,PNG,3,Tier 3,0.1418883110444017,0.2881352033470123,0.1524587933105599,0.6236891723215798,0.277453
Paraguay,PRY,3,Tier 3,0.1669589675824182,0.3499630263600427,0.3516154165060237,0.6233755301548625,0.350157
Peru,PER,4,Tier 2,0.1525061848476938,0.3934938963750028,0.292696457807571,0.6244786183687658,0.342195
Philippines,PHL,4,Tier 2,0.1803135724918115,0.3067899951975598,0.3918483642486637,0.6277747311839906,0.354309
Poland,POL,4,Tier 2,0.1459676378278753,0.3752011760551157,0.4537340725146785,0.6331091989994875,0.377646
Portugal,PRT,1,Tier 1,0.256425,0.42014,0.35536,0.695766,0.409956
Puerto Rico,PRI,4,Tier 2,0.142537337905402,0.4501231883738577,0.4547052663953739,0.6235551468585535,0.393679
Qatar,QAT,4,Tier 2,0.140056365755793,0.3612552616026654,0.3925220834466977,0.6246101126514001,0.355383
Romania,ROU,4,Tier 2,0.1486637398167941,0.3341432453123116,0.4515333268103774,0.6274027673385054,0.366499
Russian Federation,RUS,4,Tier 2,0.163475545690951,0.4078288745205538,0.3736285640175192,0.6295750498201869,0.370322
Rwanda,RWA,3,Tier 3,0.1555368403355301,0.3525644586928095,0.3043992474487357,0.6233658878042843,0.335575
Samoa,WSM,3,Tier 3,0.1967441557464782,0.3887086746441159,0.2717387891662469,0.6233620622757982,0.348808
Sao Tome and Principe,STP,3,Tier 3,0.1646138861087673,0.279555069147787,0.2336488802031479,0.6233527156416133,0.302356
Saudi Arabia,SAU,4,Tier 2,0.1573187724949154,0.3240639115972845,0.3660468645277815,0.6285995174279612,0.345443
Serbia,SRB,4,Tier 2,0.1740929943095727,0.3543223548789205,0.3869462085914781,0.6246862532278834,0.362482
Seychelles,SYC,3,Tier 3,0.141050849440671,0.2788752897176896,0.2701689228816373,0.6233980362992831,0.304256
Singapore,SGP,4,Tier 2,0.1535944922507576,0.4309411324787868,0.4408041560156861,0.6697891283255434,0.397972
Sint Maarten (Dutch part),SXM,3,Tier 3,0.142537337905402,0.3504762153294758,0.3386700816058927,0.6233815999575939,0.339724
Slovak Republic,SVK,4,Tier 2,0.1463823015700025,0.3403680503353845,0.4909360115289704,0.624747796769751,0.37669
Slovenia,SVN,4,Tier 2,0.1430684686806346,0.3704566354135862,0.4833673787232712,0.6243703261360106,0.381251
Solomon Islands,SLB,3,Tier 3,0.1534357082341066,0.358034982385006,0.2678456095163333,0.623365943224036,0.327174
Somalia,SOM,3,Tier 3,0.2194577807596731,0.3276390564811189,0.3122231773351884,0.6235551468585535,0.350514
South Africa,ZAF,4,Tier 2,0.13039619207641,0.3276390564811189,0.4227804508751562,0.6255796297948556,0.35184
South Sudan,SSD,3,Tier 3,0.1407381075970852,0.2856433574585907,0.1995109952841197,0.6234498082800162,0.2882
Spain,ESP,1,Tier 1,0.307551,0.473465,0.380223,0.725343,0.450756
Sri Lanka,LKA,4,Tier 2,0.158909014589186,0.2842039601363916,0.3981159303921252,0.6235719536804778,0.342967
St. Kitts and Nevis,KNA,3,Tier 3,0.1409478154512568,0.3627392476885537,0.2999992879406423,0.623377970139973,0.332645
St. Martin (French part),MAF,3,Tier 3,0.142537337905402,0.3276390564811189,0.3386700816058927,0.6235551468585535,0.33405
St. Vincent and the Grenadines,VCT,3,Tier 3,0.1507427680011281,0.3161616449590143,0.3376314278815906,0.6233604675208368,0.333343
Sub-Saharan Africa,SSF,3,Tier 3,0.142537337905402,0.3276390564811189,0.3386700816058927,0.6335063533648408,0.33604
Sudan,SDN,3,Tier 3,0.1418670106202098,0.3234724444037205,0.2857443627180532,0.623385459838028,0.319541
Suriname,SUR,4,Tier 2,0.1571656566625969,0.3097923154947201,0.3987607482734944,0.6234081273098032,0.34897
Sweden,SWE,4,Tier 2,0.1756611153715942,0.3865168188405083,0.3807902061980501,0.6433755155105271,0.3732
Switzerland,CHE,4,Tier 2,0.2209504883351817,0.4058164938615211,0.4102445263749829,0.6554641518374893,0.401393
Syrian Arab Republic,SYR,4,Tier 2,0.138762958044837,0.2402116118923896,0.3702101248899501,0.6235551468585535,0.318945
"Taiwan, China",TWN,3,Tier 3,0.142537337905402,0.3276390564811189,0.3386700816058927,0.6304921529975234,0.335437
Tajikistan,TJK,4,Tier 2,0.2238235693104049,0.4322057933558615,0.3276903232291819,0.6233576720993899,0.381793
Thailand,THA,2,Tier 4,0.1510558987357103,0.4804256568417505,0.4344996963075665,0.0058282256544533,0.275214
Timor-Leste,TLS,3,Tier 3,0.1604777584099446,0.3022225746497451,0.1912453357723728,0.6233624428635534,0.296183
Tonga,TON,4,Tier 2,0.19902271815759,0.376862781089622,0.3420974027898256,0.6233565100850436,0.364118
Trinidad and Tobago,TTO,4,Tier 2,0.1456766359454522,0.3371224321838912,0.3900889331057695,0.6237989614673056,0.350266
Tunisia,TUN,4,Tier 2,0.1487753895623259,0.3504076102489911,0.4760884670924627,0.6235880901905962,0.375974
Turkiye,TUR,4,Tier 2,0.1545195907619599,0.5088358514237704,0.4531377200168467,0.6274219083693983,0.412334
Turkmenistan,TKM,4,Tier 2,0.1510763995325635,0.3276390564811189,0.3770515828049581,0.6235551468585535,0.346207
Turks and Caicos Islands,TCA,3,Tier 3,0.142537337905402,0.3276390564811189,0.2851817503162825,0.6234049772876638,0.320647
Tuvalu,TUV,3,Tier 3,0.1456749318071914,0.3842818876951637,0.3386700816058927,0.6233517477046863,0.349111
Uganda,UGA,3,Tier 3,0.1560352884957905,0.2965067544972257,0.2223755228103238,0.623541404006035,0.301239
Ukraine,UKR,4,Tier 2,0.1633239025631905,0.4200914965258572,0.3347348978799985,0.6249060715811552,0.362685
United Arab Emirates,ARE,4,Tier 2,0.146806742517723,0.3932496666864106,0.3980555347327699,0.6369186992160589,0.369252
United Kingdom,GBR,1,Tier 1,0.3051319111588834,0.4405067355303785,0.3416685034886506,0.6964696722224207,0.426377
United States,USA,1,Tier 1,0.412685,0.529228,0.312682,0.888602,0.512003
Uruguay,URY,4,Tier 2,0.1438143236546163,0.4150627106139175,0.3034731032898032,0.6235480716857825,0.347488
Uzbekistan,UZB,4,Tier 2,0.209636555426058,0.3397812396450737,0.383607981346192,0.6236177373155332,0.368462
Vanuatu,VUT,4,Tier 2,0.1688961462280683,0.3782206306978131,0.267776402420959,0.6233562160020961,0.336839
"Venezuela, RB",VEN,3,Tier 3,0.1467877402143376,0.329162832140478,0.3238610128354382,0.6243983718972345,0.332172
Viet Nam,VNM,4,Tier 2,0.1837830729915336,0.4335273267464091,0.5101233435790478,0.6245132371825842,0.41595
Virgin Islands (U.S.),VIR,3,Tier 3,0.142537337905402,0.3276390564811189,0.3524191251225999,0.6235551468585535,0.337487
West Bank and Gaza,PSE,3,Tier 3,0.142537337905402,0.3530566279049169,0.3295039853294395,0.6234001494513816,0.338081
"Yemen, Rep.",YEM,3,Tier 3,0.1843648034238128,0.3163602043718801,0.335117680563189,0.6234500947395071,0.342869
Zambia,ZMB,3,Tier 3,0.156207789013548,0.3337240515547958,0.2450429647377475,0.6234245922548171,0.316239
Zimbabwe,ZWE,4,Tier 2,0.2416711768497916,0.3849727526751529,0.2660721697817861,0.6234239245929263,0.359947
