Country,cluster,cluster_name,score_fdi,score_banking,score_manuf,score_digital
Netherlands,2,Tier A – High Attractiveness,0.4166543333333333,0.50986475,0.42228991666666665,0.61439
United States,2,Tier A – High Attractiveness,0.3468445,0.49558091666666665,0.3493370416666666,0.658818875
United Kingdom,2,Tier A – High Attractiveness,0.24632272327460347,0.4489771565106984,0.36807467844296277,0.643509855909272
Denmark,2,Tier A – High Attractiveness,0.2913499583333333,0.4699844166666667,0.37167258333333336,0.63816775
Germany,2,Tier A – High Attractiveness,0.3495747083333333,0.49071337500000006,0.534918,0.5603722916666667
Georgia,0,Tier B – Moderate-High,0.22232650993731973,0.3810847081620324,0.34094252099070027,0.4018877563500334
France,0,Tier B – Moderate-High,0.24261905375104229,0.3280103814850251,0.39770270245777173,0.44482294677996403
Switzerland,0,Tier B – Moderate-High,0.2208862473244915,0.3902417865422671,0.41672176247416476,0.43640322401475534
El Salvador,0,Tier B – Moderate-High,0.23893065404824554,0.36840066295987145,0.37206958394173806,0.40194333862728876
"Iran, Islamic Rep.",0,Tier B – Moderate-High,0.27414894651986027,0.3595922135098318,0.4187214046761159,0.40244686476646163
New Zealand,0,Tier B – Moderate-High,0.1903050151249135,0.5105535865502742,0.31207111389030867,0.40345076482799597
Turkiye,0,Tier B – Moderate-High,0.2083058557023286,0.4020608930507435,0.44202432197475083,0.40375043811516154
Cyprus,0,Tier B – Moderate-High,0.22349297169310767,0.3984313039420513,0.33480556666850125,0.3721079644839797
Croatia,0,Tier B – Moderate-High,0.2045112868794072,0.3971699738225742,0.41590143866561674,0.4136372596981597
Norway,0,Tier B – Moderate-High,0.19735589918220117,0.3979362755452434,0.31899367035065757,0.40852999455809824
Sweden,0,Tier B – Moderate-High,0.20671418124070703,0.36982891438496396,0.3999205611075858,0.48705325172636543
Mongolia,0,Tier B – Moderate-High,0.22632603368105306,0.39088013047514875,0.3081269589196187,0.3974182292518909
Mexico,0,Tier B – Moderate-High,0.24224829453954522,0.34765105893665577,0.4238106397699237,0.38902151494920273
Mauritius,0,Tier B – Moderate-High,0.20000527295663117,0.39924902772789334,0.40394994984535676,0.43210577703079683
"Korea, Rep.",0,Tier B – Moderate-High,0.24188276746198856,0.4754274491994423,0.47363529298322665,0.40527648395044324
Lebanon,0,Tier B – Moderate-High,0.25471277161209205,0.38130279460449074,0.34123056926285283,0.40376136727759365
Japan,0,Tier B – Moderate-High,0.2842647452903551,0.4912340527859142,0.4702011385205041,0.44614557599272003
Italy,0,Tier B – Moderate-High,0.21376776791984156,0.34897199202934326,0.435748777568514,0.40952158165851077
Lithuania,0,Tier B – Moderate-High,0.20084522978270714,0.37873446881657796,0.4291617213195153,0.4112674666411667
Luxembourg,0,Tier B – Moderate-High,0.25973837581820974,0.3169140627583856,0.4074864064618393,0.462441838621249
Ireland,0,Tier B – Moderate-High,0.2525514956497225,0.4506656378331815,0.49597956137118615,0.48873917614518353
Spain,0,Tier B – Moderate-High,0.30075904166666667,0.42442670833333335,0.39819200000000005,0.4738060416666667
India,0,Tier B – Moderate-High,0.2936352686033348,0.3257480768806736,0.3823094121080652,0.42362017181218187
Iceland,0,Tier B – Moderate-High,0.21922094070379405,0.44328729315465426,0.3010684662285719,0.44931350388438546
Malaysia,0,Tier B – Moderate-High,0.248891375,0.415111625,0.4906705416666666,0.414821625
"Hong Kong SAR, China",0,Tier B – Moderate-High,0.19780747253861028,0.5051531115144526,0.36916759335684857,0.4112788646917283
Honduras,0,Tier B – Moderate-High,0.2472074862061521,0.3923985532726613,0.34070021737975886,0.401921733733009
Marshall Islands,0,Tier B – Moderate-High,0.2236391731756571,0.3785061067177178,0.2970906803924584,0.40183861944405264
Ukraine,0,Tier B – Moderate-High,0.22540269344368982,0.4009066283269598,0.3930847713738655,0.40340401517494967
Uruguay,0,Tier B – Moderate-High,0.2072939883195116,0.39073627964837443,0.3259371973206814,0.40209260572506206
Colombia,0,Tier B – Moderate-High,0.2071241409984085,0.3630491006870984,0.34661652820593364,0.4349064737668306
Czech Republic,0,Tier B – Moderate-High,0.21114812500000002,0.36900791666666666,0.5000564166666667,0.43844020833333336
Kyrgyz Republic,0,Tier B – Moderate-High,0.25977065730454313,0.3359721220258008,0.3332035829240747,0.40185611735183097
China,0,Tier B – Moderate-High,0.2996261539696423,0.4384065158147871,0.5549556696130671,0.4285485963352668
Puerto Rico,0,Tier B – Moderate-High,0.19780747253861028,0.42263063211055263,0.4937826198278458,0.40199813416625124
Serbia,0,Tier B – Moderate-High,0.23966509281991155,0.34706316174301727,0.4144653712448147,0.4085613507427932
Brazil,0,Tier B – Moderate-High,0.2351219617355166,0.45694126610920344,0.35126177103732004,0.4121580028101233
Portugal,0,Tier B – Moderate-High,0.227461875,0.37343475,0.3647336666666667,0.4380857083333333
Austria,0,Tier B – Moderate-High,0.2701189583333333,0.45113825,0.44894558333333334,0.5167635
Australia,0,Tier B – Moderate-High,0.19118264207569946,0.45987223348885126,0.2988905169501627,0.4136383308808354
Russian Federation,0,Tier B – Moderate-High,0.22315823863693207,0.36829855142014156,0.359320107060445,0.4140648691508894
Singapore,0,Tier B – Moderate-High,0.21970090562691738,0.41113909136849913,0.48376553040275866,0.43565608592200866
Viet Nam,0,Tier B – Moderate-High,0.2543641460736035,0.3724659528108753,0.42470499474968854,0.40245721571799714
Armenia,0,Tier B – Moderate-High,0.22935988042450103,0.37247140575322707,0.36206983028371637,0.401876534696122
Belgium,0,Tier B – Moderate-High,0.23093065298416673,0.34223772718789786,0.41295261155856844,0.489848931784582
Cambodia,0,Tier B – Moderate-High,0.2164707310162319,0.3964541378029512,0.37573630954224585,0.401872370643382
Canada,0,Tier B – Moderate-High,0.2064391370862224,0.4573685824270324,0.366296663531682,0.4221937585083881
Argentina,0,Tier B – Moderate-High,0.21204595160860806,0.3801333264364863,0.34610261868394104,0.4041518790143437
Samoa,3,Tier C – Moderate-Low,0.22909953260864271,0.3371003925858654,0.3281541384610516,0.401796234673473
Sri Lanka,3,Tier C – Moderate-Low,0.22268446642353937,0.273639943857828,0.3879825400173092,0.40216915815241844
Thailand,3,Tier C – Moderate-Low,0.20263486227473707,0.40539752187373734,0.44139870208291226,0.2398034210280426
St. Kitts and Nevis,3,Tier C – Moderate-Low,0.19807283751586838,0.3580842344029857,0.35830959029161474,0.40181574170927553
Latvia,3,Tier C – Moderate-Low,0.2034853313686518,0.38528011439795945,0.3956476539280756,0.3699869560988862
Saudi Arabia,3,Tier C – Moderate-Low,0.2148305455715821,0.30106594371465584,0.37696744397003257,0.3980076431483437
Lesotho,3,Tier C – Moderate-Low,0.2525320961511072,0.23257833066559644,0.38800398193652247,0.40180271597520406
Seychelles,3,Tier C – Moderate-Low,0.20129113221608955,0.27847356451146393,0.3160736174333974,0.4018547044467404
Tunisia,3,Tier C – Moderate-Low,0.20655587298103595,0.3007767540157133,0.46225893990429395,0.4152292218849946
Slovak Republic,3,Tier C – Moderate-Low,0.19421194283726795,0.3126073454619414,0.5120463272406246,0.4108728699411934
Trinidad and Tobago,3,Tier C – Moderate-Low,0.19905499040921168,0.31874865957825077,0.39424241130630183,0.40207067690179366
Libya,3,Tier C – Moderate-Low,0.19263028550103603,0.30806040405104124,0.4003490579600441,0.4020488565194602
Sint Maarten (Dutch part),3,Tier C – Moderate-Low,0.19780747253861028,0.32957797626405516,0.3171753616470607,0.4018292081519266
Slovenia,3,Tier C – Moderate-Low,0.19614966064866055,0.32890838351558044,0.4680608138156508,0.4150777912257719
"Macao SAR, China",3,Tier C – Moderate-Low,0.19780747253861028,0.35108281803311087,0.32300286091165087,0.40234890592176686
Oman,3,Tier C – Moderate-Low,0.18975034489456064,0.2771037326804131,0.3858054992204856,0.4025370916354379
"Taiwan, China",3,Tier C – Moderate-Low,0.19780747253861028,0.30555994617515986,0.3392465825253186,0.40780587871416474
Pakistan,3,Tier C – Moderate-Low,0.23054310337222061,0.2305078600498458,0.34667760090574357,0.4025377156499495
Northern Mariana Islands,3,Tier C – Moderate-Low,0.19780747253861028,0.30555994617515986,0.35014493664114466,0.40199813416625124
Palau,3,Tier C – Moderate-Low,0.19562365514125937,0.373228387505673,0.2988114168640124,0.4017891095161883
Panama,3,Tier C – Moderate-Low,0.19331076619591517,0.3879929515202756,0.28439415460733036,0.4023359718777755
North Macedonia,3,Tier C – Moderate-Low,0.1999549003148939,0.379414537085709,0.48829834291373647,0.3282526937365275
Niue,3,Tier C – Moderate-Low,0.19780747253861028,0.30555994617515986,0.3392465825253186,0.40178689107370963
St. Vincent and the Grenadines,3,Tier C – Moderate-Low,0.20593650574536596,0.3149930047013754,0.31694856064124316,0.40179888029871164
Suriname,3,Tier C – Moderate-Low,0.2093812931946126,0.3018692565332282,0.35049997283616957,0.40185511028998594
Paraguay,3,Tier C – Moderate-Low,0.23392636077550477,0.34762064490722056,0.33601617050231525,0.26855043726286315
St. Martin (French part),3,Tier C – Moderate-Low,0.19780747253861028,0.30555994617515986,0.3407360240694623,0.40199813416625124
New Caledonia,3,Tier C – Moderate-Low,0.19780747253861028,0.350662978401586,0.3739801448826285,0.4019495956058743
Philippines,3,Tier C – Moderate-Low,0.24088737750826672,0.2759820100731184,0.39564203554135013,0.3257432256973591
Nauru,3,Tier C – Moderate-Low,0.19804733356412496,0.3518951753162016,0.34978620629299567,0.4017873559712591
Namibia,3,Tier C – Moderate-Low,0.19610825904417536,0.32553251208050893,0.32760678215133515,0.40187669886140087
Poland,3,Tier C – Moderate-Low,0.20290360004191713,0.35445783938108893,0.45434707931575397,0.3973555008335639
Syrian Arab Republic,3,Tier C – Moderate-Low,0.20143444967420263,0.21600392730229057,0.35261621447824565,0.40199813416625124
Morocco,3,Tier C – Moderate-Low,0.21848386914138118,0.3124623190626808,0.3880145799867502,0.40273576678493694
Montserrat,3,Tier C – Moderate-Low,0.19780747253861028,0.30555994617515986,0.3392465825253186,0.40178967547358213
Qatar,3,Tier C – Moderate-Low,0.1956942658151941,0.29006867580303564,0.41356699950254056,0.3971097316914524
Montenegro,3,Tier C – Moderate-Low,0.20892791778922368,0.3634448818139475,0.347738320506599,0.40185626548200254
Peru,3,Tier C – Moderate-Low,0.21128677364677131,0.37071098673151703,0.2983999832489626,0.3844600679736818
Romania,3,Tier C – Moderate-Low,0.20566139599308889,0.34268017422338465,0.45124270162645086,0.3190557473553565
South Africa,3,Tier C – Moderate-Low,0.18672743160282304,0.30555994617515986,0.4140021314987981,0.3998358622263683
"Korea, Dem. People's Rep.",3,Tier C – Moderate-Low,0.19766618762243823,0.30555994617515986,0.29947470786430186,0.40199813416625124
Czechia,3,Tier C – Moderate-Low,0.18953175288056445,0.3276221842318399,0.4997850742768883,0.42603187567072204
Kuwait,3,Tier C – Moderate-Low,0.19575417978832602,0.28870784336391003,0.3360418974712742,0.40311758114061863
Curacao,3,Tier C – Moderate-Low,0.19780747253861028,0.32887818713733197,0.32227775878684045,0.40190974416579567
Cuba,3,Tier C – Moderate-Low,0.19780747253861028,0.30555994617515986,0.29879368646831067,0.40199813416625124
Costa Rica,3,Tier C – Moderate-Low,0.20718651090092735,0.362286245213016,0.37428096449518305,0.40253775571506223
"Congo, Rep.",3,Tier C – Moderate-Low,0.19385535832068157,0.23329885964877708,0.3776499664714284,0.4022523534042284
Chile,3,Tier C – Moderate-Low,0.19514175505509937,0.35788289065024187,0.3364076756606489,0.39715949031259346
Uzbekistan,3,Tier C – Moderate-Low,0.23985276215273033,0.26920909049270175,0.34820108100004726,0.4018882439539102
Aruba,3,Tier C – Moderate-Low,0.19780747253861028,0.32493519062611753,0.3188413445364406,0.40188112608469995
Cayman Islands,3,Tier C – Moderate-Low,0.19780747253861028,0.3190090967827431,0.30784668279058225,0.40220466445688935
"Venezuela, RB",3,Tier C – Moderate-Low,0.2222960102557661,0.30771931995689605,0.3462809519075078,0.4031509649076696
Djibouti,3,Tier C – Moderate-Low,0.1990629805473638,0.26756665517944084,0.3493504108634995,0.4018029459397671
Cabo Verde,3,Tier C – Moderate-Low,0.21403768963691736,0.28228906643661894,0.3102259761473585,0.40181194078088184
Bulgaria,3,Tier C – Moderate-Low,0.19929607502135835,0.3333400756781744,0.4022198902730396,0.338367726994081
Brunei Darussalam,3,Tier C – Moderate-Low,0.18553973683449407,0.30655676685542715,0.37604752424211113,0.3626403814975638
British Virgin Islands,3,Tier C – Moderate-Low,0.19780747253861028,0.30555994617515986,0.33943339806050243,0.40199813416625124
Botswana,3,Tier C – Moderate-Low,0.20025930432802644,0.30505645988495256,0.39643193568854257,0.4019213431322082
West Bank and Gaza,3,Tier C – Moderate-Low,0.19780747253861028,0.3179511696421354,0.42108865781535626,0.385495954416682
Bhutan,3,Tier C – Moderate-Low,0.20293022266918162,0.3405249788248306,0.2992167946352237,0.4017930390420437
Bermuda,3,Tier C – Moderate-Low,0.19780747253861028,0.30555994617515986,0.3123148277036859,0.40200234910728816
Belarus,3,Tier C – Moderate-Low,0.21822777023256812,0.31426406760840786,0.44758607429318076,0.416747144355994
Barbados,3,Tier C – Moderate-Low,0.1989500998395317,0.3625389923384548,0.33251524604056965,0.40189486571856614
Bangladesh,3,Tier C – Moderate-Low,0.09022779166666667,0.21562416666666664,0.36073045833333334,0.16830045833333332
Bahrain,3,Tier C – Moderate-Low,0.19804104417629262,0.3136586479053449,0.38721570626297236,0.4030461789368303
Virgin Islands (U.S.),3,Tier C – Moderate-Low,0.19780747253861028,0.30555994617515986,0.40649003167584513,0.40199813416625124
Dominica,3,Tier C – Moderate-Low,0.20782244095651747,0.3370318136885673,0.31519299785707217,0.40180438037265587
Ecuador,3,Tier C – Moderate-Low,0.20801601947153295,0.31350857839611584,0.3047324005382685,0.44157776662907483
"Egypt, Arab Rep.",3,Tier C – Moderate-Low,0.23426886283511303,0.3278864938836859,0.38964932758941623,0.39003680562407855
Turkmenistan,3,Tier C – Moderate-Low,0.20949822088781322,0.30555994617515986,0.3939589010037989,0.40199813416625124
Turks and Caicos Islands,3,Tier C – Moderate-Low,0.19780747253861028,0.30555994617515986,0.29667293210876233,0.4019049034456901
Kazakhstan,3,Tier C – Moderate-Low,0.200959431357575,0.3384719844966184,0.3376389402718604,0.3798054708290683
Tuvalu,3,Tier C – Moderate-Low,0.21672693569822302,0.3465257439322653,0.30813525478518455,0.4017880186343888
Israel,3,Tier C – Moderate-Low,0.19176765166302104,0.3587132254010528,0.3945243939869966,0.40783097942547836
Isle of Man,3,Tier C – Moderate-Low,0.19780747253861028,0.30555994617515986,0.3150559819481272,0.40199813416625124
Iraq,3,Tier C – Moderate-Low,0.21266389547465847,0.33004012756460727,0.37809133482733936,0.40273038888146706
Indonesia,3,Tier C – Moderate-Low,0.24157690063425527,0.3259338473850008,0.3996652289191717,0.39554760767244
American Samoa,3,Tier C – Moderate-Low,0.20283435791163482,0.30655615266537106,0.35857238396180974,0.4019981280471448
Hungary,3,Tier C – Moderate-Low,0.20207249904709854,0.3343181858164464,0.46363225036765415,0.3736502196685159
Andorra,3,Tier C – Moderate-Low,0.19507084110936504,0.30555994617515986,0.3574765354589777,0.40641989366801634
"Bahamas, The",3,Tier C – Moderate-Low,0.18953488154372378,0.319234525207466,0.3101316365003883,0.4019258169569682
Guyana,3,Tier C – Moderate-Low,0.2162146976136654,0.31108980365056643,0.3202506890846352,0.4018580061892492
Greenland,3,Tier C – Moderate-Low,0.19780747253861028,0.30555994617515986,0.28849793503287363,0.40199813416625124
Anguilla,3,Tier C – Moderate-Low,0.19780747253861028,0.30555994617515986,0.3392465825253186,0.4017949652391437
Greece,3,Tier C – Moderate-Low,0.19466029822564,0.355420879866065,0.35255657860796336,0.3716684285384035
Gibraltar,3,Tier C – Moderate-Low,0.19780747253861028,0.30555994617515986,0.34071200110839217,0.40199813416625124
United Arab Emirates,3,Tier C – Moderate-Low,0.20370464924006662,0.3338927155190718,0.38600337022308423,0.4140071608435188
Gabon,3,Tier C – Moderate-Low,0.19554490231794772,0.22243806294543333,0.4012726669944764,0.40200021528778374
French Polynesia,3,Tier C – Moderate-Low,0.19780747253861028,0.30555994617515986,0.3613629131567649,0.4018219476177523
Finland,3,Tier C – Moderate-Low,0.20416428354202254,0.3132930237288411,0.41878941737301006,0.4817623093009756
Faroe Islands,3,Tier C – Moderate-Low,0.19780747253861028,0.30555994617515986,0.31761317046625354,0.40182415387038434
Eswatini,3,Tier C – Moderate-Low,0.20192294488937768,0.27773868074365415,0.4733306289419885,0.401851847840435
Equatorial Guinea,3,Tier C – Moderate-Low,0.19777744337420966,0.24779582604164793,0.36182081232571073,0.4021396282977796
Guam,3,Tier C – Moderate-Low,0.19780747253861028,0.30555994617515986,0.34268501965108294,0.40199813416625124
Azerbaijan,3,Tier C – Moderate-Low,0.2223124122473008,0.2921020582778616,0.32678516071899627,0.3357337017395073
"Yemen, Rep.",1,Tier D – Low Attractiveness,0.2361461372219857,0.2886044752456286,0.3020362674964711,0.40194957133962933
Sudan,1,Tier D – Low Attractiveness,0.21869099491593277,0.26023690415799233,0.22720809550104407,0.40185839346931446
Tajikistan,1,Tier D – Low Attractiveness,0.2741008898841642,0.32535110932491756,0.3274061267197265,0.4017980793484118
Uganda,1,Tier D – Low Attractiveness,0.22808239926951657,0.2870136724453493,0.1968691444902806,0.40197781167407487
Timor-Leste,1,Tier D – Low Attractiveness,0.20903789458010968,0.26546474454482233,0.20108940037321235,0.4017984197966504
Tonga,1,Tier D – Low Attractiveness,0.2519650437460726,0.35913418224189414,0.2826366900639858,0.4017910173145475
Vanuatu,1,Tier D – Low Attractiveness,0.20499819122860308,0.35250423240029627,0.20195366638961634,0.40179583064305086
Afghanistan,1,Tier D – Low Attractiveness,0.20743757035818286,0.3146053922910763,0.27653448161041355,0.401924874654128
Liberia,1,Tier D – Low Attractiveness,0.24361698020919934,0.26332317255639304,0.1897717967901921,0.40182699233142233
Somalia,1,Tier D – Low Attractiveness,0.26681793276953353,0.30555994617515986,0.30007174889752375,0.40199813416625124
Jamaica,1,Tier D – Low Attractiveness,0.24378587281476496,0.33871153515933766,0.2723953384057212,0.40199622283909536
Haiti,1,Tier D – Low Attractiveness,0.23854217199099878,0.27289146126405467,0.27715225796410903,0.40183129932092165
Guinea,1,Tier D – Low Attractiveness,0.22658850336767503,0.275894435463874,0.21724464892430626,0.40184853151588246
Ghana,1,Tier D – Low Attractiveness,0.20418241041173127,0.32826456923712954,0.25608424673267893,0.40262093958700107
Fiji,1,Tier D – Low Attractiveness,0.21023095119218507,0.36141832275496494,0.2859618481981358,0.40181810685932345
Cote d'Ivoire,1,Tier D – Low Attractiveness,0.19023377552712376,0.26043332271041986,0.23289361850329957,0.4019787057552007
Kenya,1,Tier D – Low Attractiveness,0.2112276861106084,0.3211655717738397,0.20794255835845066,0.4019889677363709
"Congo, Dem. Rep.",1,Tier D – Low Attractiveness,0.2707170245069104,0.2900356380605517,0.2227386021338167,0.401976117413773
Central African Republic,1,Tier D – Low Attractiveness,0.20242715123530444,0.30555994617515986,0.219297357326768,0.4017971982755013
Cameroon,1,Tier D – Low Attractiveness,0.19685149215629907,0.22157861404035406,0.2374382557787101,0.4020293434362437
Burundi,1,Tier D – Low Attractiveness,0.2127755096266322,0.22479812548261033,0.12691687950250932,0.401797557021323
Burkina Faso,1,Tier D – Low Attractiveness,0.1926144045086651,0.2357750758472359,0.1789960065531582,0.4018982314741048
Bolivia,1,Tier D – Low Attractiveness,0.2180109498699251,0.32152928734647435,0.2884334979948168,0.3963739203091992
Angola,1,Tier D – Low Attractiveness,0.23907598109668063,0.27490660061376415,0.2780458551891955,0.4033920971438358
Chad,1,Tier D – Low Attractiveness,0.19473088022496585,0.2527761882283586,0.18630339152264577,0.4020831727096857
Kiribati,1,Tier D – Low Attractiveness,0.20966132836906057,0.34414232237131465,0.24985245533764697,0.40178803110114014
Lao PDR,1,Tier D – Low Attractiveness,0.24062711024956698,0.32950147650477385,0.25370553218932695,0.40180291461643547
Zambia,1,Tier D – Low Attractiveness,0.20856816117765295,0.33144779573288435,0.22071032540627442,0.40184975972169695
Solomon Islands,1,Tier D – Low Attractiveness,0.2089867014457838,0.32777787952243914,0.18164975435923073,0.4018047910573173
Sao Tome and Principe,1,Tier D – Low Attractiveness,0.2312860540992138,0.3108103626343578,0.2581596182233805,0.40178776459333027
Rwanda,1,Tier D – Low Attractiveness,0.20976764065197387,0.3352179230346417,0.19574887073463162,0.4017985501514631
Papua New Guinea,1,Tier D – Low Attractiveness,0.20304672924759867,0.2638588786264193,0.17894611132103125,0.40204684736211327
Nigeria,1,Tier D – Low Attractiveness,0.24405903307860455,0.3050717539977119,0.2207976494512596,0.4030769858864213
Nicaragua,1,Tier D – Low Attractiveness,0.22411934532973934,0.29354169709770395,0.3049377140441811,0.4018639296383972
Nepal,1,Tier D – Low Attractiveness,0.2429784542082496,0.2954613212005956,0.3185555520566877,0.40187885316337746
Myanmar,1,Tier D – Low Attractiveness,0.2177158680400404,0.3114312528507076,0.28735629952792247,0.3973624029226955
Mozambique,1,Tier D – Low Attractiveness,0.2121347248126251,0.2542362254158115,0.16303805145661235,0.40208432872331473
Moldova,1,Tier D – Low Attractiveness,0.2514193584732754,0.3543775344087882,0.30272114105848164,0.39540790077138516
"Micronesia, Fed. Sts.",1,Tier D – Low Attractiveness,0.20723054500443303,0.3369529303074979,0.2227699940228303,0.40178981625536364
Mali,1,Tier D – Low Attractiveness,0.1978256095372892,0.2319358403352968,0.17418834995786178,0.4018694461657935
Maldives,1,Tier D – Low Attractiveness,0.19563372059328607,0.32053694031582153,0.27629510527573165,0.40186057825640437
Malawi,1,Tier D – Low Attractiveness,0.23009919885200167,0.31050445040185215,0.15674665125737833,0.3919783639432682
Madagascar,1,Tier D – Low Attractiveness,0.2529836209070712,0.3111059178306211,0.19591727751583443,0.4019023992860857
South Sudan,1,Tier D – Low Attractiveness,0.21851830142453973,0.2739330599838503,0.24805625272994605,0.40184327638474376
Zimbabwe,1,Tier D – Low Attractiveness,0.23048212082382158,0.3232660405545786,0.23406629615881394,0.4019075859506818
