country,year,composite_v1,composite_v2,tier_v1,tier_v2
Afghanistan,2024,0.35970035,0.509636904,Medium,High
Afghanistan,2025,0.3652592,0.521882746,High,High
Afghanistan,2026,0.37080305,0.5340953399999999,High,High
Afghanistan,2027,0.3763464,0.5463076979999999,High,High
American Samoa,2024,0.36881189999999997,0.51337651,High,High
American Samoa,2025,0.3737314,0.5253892299999999,High,High
American Samoa,2026,0.37863769999999997,0.53736997,High,High
American Samoa,2027,0.3835441,0.5493501219999999,High,High
Andorra,2024,0.3705097,0.5221101539999999,High,High
Andorra,2025,0.3757159,0.534671818,High,High
Andorra,2026,0.38090735,0.547198392,High,High
Andorra,2027,0.38609895,0.559725618,High,High
Angola,2024,0.3127795,0.48905755399999995,Medium,High
Angola,2025,0.31455485,0.49972760999999993,Medium,High
Angola,2026,0.3163249,0.510368426,Medium,High
Angola,2027,0.31809495,0.5210092059999999,Medium,High
Anguilla,2024,0.36206119999999997,0.5109382779999999,High,High
Anguilla,2025,0.36696465,0.5229724179999999,High,High
Anguilla,2026,0.37185435,0.53497363,High,High
Anguilla,2027,0.37674435,0.546974948,High,High
Argentina,2024,0.40983065,0.5370535399999999,High,High
Argentina,2025,0.41699200000000003,0.5503082119999999,High,High
Argentina,2026,0.42413449999999997,0.563526624,High,High
Argentina,2027,0.4312767,0.576744894,High,High
Armenia,2024,0.4021175,0.52926588,High,High
Armenia,2025,0.4076734,0.541584526,High,High
Armenia,2026,0.41321465,0.55386982,High,High
Armenia,2027,0.4187556,0.566155008,High,High
Aruba,2024,0.3570078,0.50942966,Medium,High
Aruba,2025,0.3615286,0.5212923139999999,Medium,High
Aruba,2026,0.36603645,0.53312189,High,High
Aruba,2027,0.37054505,0.54495233,High,High
Australia,2024,0.3950388,0.5433510539999999,High,High
Australia,2025,0.4002706,0.556056178,High,High
Australia,2026,0.4054878,0.568725664,High,High
Australia,2027,0.41070520000000005,0.581395808,High,High
Austria,2024,0.48849865000000003,0.677029008,High,High
Austria,2025,0.49482085,0.6932616119999999,High,High
Austria,2026,0.5011257,0.7094493719999999,High,High
Austria,2027,0.50743055,0.72563766,High,High
Azerbaijan,2024,0.34205655,0.435691948,Medium,High
Azerbaijan,2025,0.34634750000000003,0.4452193199999999,Medium,High
Azerbaijan,2026,0.35062665,0.454720232,Medium,High
Azerbaijan,2027,0.35490605,0.4642212799999999,Medium,High
"Bahamas, The",2024,0.35154799999999997,0.507244014,Medium,High
"Bahamas, The",2025,0.3561129,0.519128262,Medium,High
"Bahamas, The",2026,0.3606651,0.53098006,Medium,High
"Bahamas, The",2027,0.36521735,0.5428318639999999,High,High
Bahrain,2024,0.38886960000000004,0.523575288,High,High
Bahrain,2025,0.39477445,0.5360809019999999,High,High
Bahrain,2026,0.40066375,0.548552356,High,High
Bahrain,2027,0.40655275,0.561024232,High,High
Bangladesh,2024,0.2822856,0.31304215599999996,Low,Medium
Bangladesh,2025,0.2885232,0.323265364,Low,Medium
Bangladesh,2026,0.2947437,0.33346049599999994,Medium,Medium
Bangladesh,2027,0.30096465,0.34365642199999996,Medium,Medium
Barbados,2024,0.3721727,0.5169768899999999,High,High
Barbados,2025,0.37686155,0.528916996,High,High
Barbados,2026,0.38153695,0.5408243159999999,High,High
Barbados,2027,0.38621285,0.552731872,High,High
Belarus,2024,0.3911928,0.54743959,High,High
Belarus,2025,0.3953543,0.5604727939999999,High,High
Belarus,2026,0.3995046,0.57347066,High,High
Belarus,2027,0.40365495,0.5864685319999999,High,High
Belgium,2024,0.39565925,0.543152694,High,High
Belgium,2025,0.39902075000000004,0.5519677179999999,High,High
Belgium,2026,0.4023735,0.560759108,High,High
Belgium,2027,0.40572600000000003,0.569550362,High,High
Bermuda,2024,0.35701170000000004,0.5090571979999999,Medium,High
Bermuda,2025,0.3620465,0.521145612,High,High
Bermuda,2026,0.3670666,0.5332001399999999,High,High
Bermuda,2027,0.37208725,0.545254874,High,High
Bhutan,2024,0.3846541,0.521146888,High,High
Bhutan,2025,0.39134965,0.53389747,High,High
Bhutan,2026,0.39802669999999996,0.5466127319999999,High,High
Bhutan,2027,0.40470405000000004,0.5593281,High,High
Bolivia,2024,0.36602605,0.504188562,High,High
Bolivia,2025,0.37177955,0.5161542299999999,High,High
Bolivia,2026,0.37751704999999997,0.528087232,High,High
Bolivia,2027,0.3832543,0.540020098,High,High
Botswana,2024,0.37219995,0.513318464,High,High
Botswana,2025,0.37671679999999996,0.5250617639999999,High,High
Botswana,2026,0.3812213,0.5367731219999999,High,High
Botswana,2027,0.3857261,0.5484845859999999,High,High
Brazil,2024,0.40315805,0.539445976,High,High
Brazil,2025,0.4071036,0.551199802,High,High
Brazil,2026,0.41103855,0.562922062,High,High
Brazil,2027,0.4149735,0.5746443219999999,High,High
British Virgin Islands,2024,0.3621078,0.511117602,High,High
British Virgin Islands,2025,0.36700750000000004,0.523153132,High,High
British Virgin Islands,2026,0.3718934,0.5351562919999999,High,High
British Virgin Islands,2027,0.3767794,0.5471588999999999,High,High
Brunei Darussalam,2024,0.3882224,0.5216532079999999,High,High
Brunei Darussalam,2025,0.395389,0.5364114139999999,High,High
Brunei Darussalam,2026,0.40253554999999996,0.551128718,High,High
Brunei Darussalam,2027,0.4096823,0.565846644,High,High
Bulgaria,2024,0.3719616,0.500800848,High,High
Bulgaria,2025,0.3758135,0.5139994019999999,High,High
Bulgaria,2026,0.37965495,0.5271612379999999,High,High
Bulgaria,2027,0.3834963,0.540323626,High,High
Burkina Faso,2024,0.30729615,0.48616997799999995,Medium,High
Burkina Faso,2025,0.31254250000000006,0.498302612,Medium,High
Burkina Faso,2026,0.3177744,0.5104016039999999,Medium,High
Burkina Faso,2027,0.32300655,0.5225006959999999,Medium,High
Burundi,2024,0.3003941,0.48270393599999994,Medium,High
Burundi,2025,0.3058675,0.49493027399999995,Medium,High
Burundi,2026,0.31132610000000005,0.50712335,Medium,High
Burundi,2027,0.31678445,0.5193157979999999,Medium,High
Cabo Verde,2024,0.34785345,0.503849318,Medium,High
Cabo Verde,2025,0.35227335000000004,0.5156620719999999,Medium,High
Cabo Verde,2026,0.35668155,0.527442812,Medium,High
Cabo Verde,2027,0.36109025,0.5392237879999999,Medium,High
Cambodia,2024,0.4561076,0.555295114,High,High
Cambodia,2025,0.46613375,0.56975916,High,High
Cambodia,2026,0.47613275,0.584183318,High,High
Cambodia,2027,0.4861314,0.598607892,High,High
Cameroon,2024,0.32044554999999997,0.4919038859999999,Medium,High
Cameroon,2025,0.32574745,0.504136864,Medium,High
Cameroon,2026,0.3310344,0.51633582,Medium,High
Cameroon,2027,0.33632185,0.52853554,Medium,High
Canada,2024,0.39555295,0.5449684539999999,High,High
Canada,2025,0.3990211,0.55670692,High,High
Canada,2026,0.40248019999999995,0.5684140779999999,High,High
Canada,2027,0.4059393,0.580121236,High,High
Cayman Islands,2024,0.3507862,0.5070247379999999,Medium,High
Cayman Islands,2025,0.3552379,0.5188822759999999,Medium,High
Cayman Islands,2026,0.3596776,0.530707694,Medium,High
Cayman Islands,2027,0.3641176,0.5425331819999999,High,High
Central African Republic,2024,0.3413503,0.502430182,Medium,High
Central African Republic,2025,0.34688605,0.514704348,Medium,High
Central African Republic,2026,0.35240695,0.526945738,Medium,High
Central African Republic,2027,0.35792735000000003,0.539186364,Medium,High
Chad,2024,0.31237115,0.48898360799999996,Medium,High
Chad,2025,0.3174841,0.5010699179999999,Medium,High
Chad,2026,0.32258355,0.5131240719999999,Medium,High
Chad,2027,0.3276833,0.525178368,Medium,High
Chile,2024,0.36769585,0.5075160019999999,High,High
Chile,2025,0.37219080000000004,0.5189728739999999,High,High
Chile,2026,0.376674,0.530398854,High,High
Chile,2027,0.3811567,0.541824034,High,High
China,2024,0.5383432,0.604389298,High,High
China,2025,0.5470121,0.618238518,High,High
China,2026,0.55565725,0.6320506239999999,High,High
China,2027,0.56430245,0.645862172,High,High
Colombia,2024,0.3967668,0.571603938,High,High
Colombia,2025,0.40240035,0.5860009719999999,High,High
Colombia,2026,0.40801825,0.6003588219999999,High,High
Colombia,2027,0.41363615,0.614716144,High,High
"Congo, Dem. Rep.",2024,0.3435199,0.4996567819999999,Medium,High
"Congo, Dem. Rep.",2025,0.34782635,0.51126023,Medium,High
"Congo, Dem. Rep.",2026,0.3521211,0.522831532,Medium,High
"Congo, Dem. Rep.",2027,0.35641605000000004,0.534403528,Medium,High
"Congo, Rep.",2024,0.34901055,0.5035401279999999,Medium,High
"Congo, Rep.",2025,0.35363265,0.515468804,Medium,High
"Congo, Rep.",2026,0.35824195000000003,0.52736551,Medium,High
"Congo, Rep.",2027,0.36285135,0.539261664,High,High
Costa Rica,2024,0.3934267,0.5272035079999999,High,High
Costa Rica,2025,0.39876845,0.5395229119999999,High,High
Costa Rica,2026,0.40409510000000004,0.551808026,High,High
Costa Rica,2027,0.40942175,0.564093176,High,High
Cote d'Ivoire,2024,0.32321345,0.4935345139999999,Medium,High
Cote d'Ivoire,2025,0.32821925,0.5055732319999999,Medium,High
Cote d'Ivoire,2026,0.33321165,0.51757875,Medium,High
Cote d'Ivoire,2027,0.33820375,0.52958469,Medium,High
Croatia,2024,0.39568515,0.526132194,High,High
Croatia,2025,0.39955695,0.5370884359999999,High,High
Croatia,2026,0.40341815,0.548014982,High,High
Croatia,2027,0.4072793,0.5589415579999999,High,High
Cuba,2024,0.35016405,0.506340102,Medium,High
Cuba,2025,0.35492,0.518318132,Medium,High
Cuba,2026,0.35966265,0.530263992,Medium,High
Cuba,2027,0.3644054,0.5422092999999999,High,High
Curacao,2024,0.3598439,0.5106499139999999,Medium,High
Curacao,2025,0.36455675,0.522600078,High,High
Curacao,2026,0.3692561,0.53451745,High,High
Curacao,2027,0.373956,0.546435028,High,High
Cyprus,2024,0.39291889999999996,0.527735278,High,High
Cyprus,2025,0.39838205,0.5414911059999999,High,High
Cyprus,2026,0.40383015,0.555209412,High,High
Cyprus,2027,0.4092785,0.5689278179999999,High,High
Czech Republic,2024,0.4662941,0.6274553059999999,High,High
Czech Republic,2025,0.4741124,0.644473092,High,High
Czech Republic,2026,0.48191025000000004,0.661445242,High,High
Czech Republic,2027,0.4897074,0.6784164979999999,High,High
Czechia,2024,0.41186415,0.5456996839999999,High,High
Czechia,2025,0.41691105,0.55778323,High,High
Czechia,2026,0.42194395,0.56983322,High,High
Czechia,2027,0.4269763,0.581882968,High,High
Denmark,2024,0.50239055,0.7469690899999999,High,High
Denmark,2025,0.50861455,0.7626930919999999,High,High
Denmark,2026,0.5148213,0.7783735319999999,High,High
Denmark,2027,0.52102825,0.7940546299999999,High,High
Djibouti,2024,0.36698055,0.511522272,High,High
Djibouti,2025,0.3727922,0.523920256,High,High
Djibouti,2026,0.37858790000000003,0.53628449,High,High
Djibouti,2027,0.3843841,0.54864896,High,High
Dominica,2024,0.36004895000000003,0.5104713959999999,Medium,High
Dominica,2025,0.3643979,0.522230628,High,High
Dominica,2026,0.3687354,0.5339586179999999,High,High
Dominica,2027,0.37307245,0.5456858499999999,High,High
Ecuador,2024,0.3810133,0.598347208,High,High
Ecuador,2025,0.38717789999999996,0.6154536519999999,High,High
Ecuador,2026,0.39332525,0.632513502,High,High
Ecuador,2027,0.3994731,0.649573588,High,High
"Egypt, Arab Rep.",2024,0.39579050000000005,0.5115344479999999,High,High
"Egypt, Arab Rep.",2025,0.40125175,0.523280836,High,High
"Egypt, Arab Rep.",2026,0.4066981,0.534995114,High,High
"Egypt, Arab Rep.",2027,0.41214470000000003,0.546709492,High,High
El Salvador,2024,0.39982985000000004,0.5265431079999999,High,High
El Salvador,2025,0.40485614999999997,0.5385245879999999,High,High
El Salvador,2026,0.4098684,0.550473322,High,High
El Salvador,2027,0.41488045,0.562421398,High,High
Equatorial Guinea,2024,0.36012215000000003,0.507056288,Medium,High
Equatorial Guinea,2025,0.36557300000000004,0.519212028,High,High
Equatorial Guinea,2026,0.37100835,0.531333828,High,High
Equatorial Guinea,2027,0.3764437,0.5434556279999999,High,High
Eswatini,2024,0.3966632,0.5231022519999999,High,High
Eswatini,2025,0.40211090000000005,0.53530176,High,High
Eswatini,2026,0.40754345000000003,0.547467368,High,High
Eswatini,2027,0.41297649999999997,0.55963374,High,High
Faroe Islands,2024,0.36456299999999997,0.51195576,High,High
Faroe Islands,2025,0.3701,0.524242742,High,High
Faroe Islands,2026,0.3756217,0.536496754,High,High
Faroe Islands,2027,0.3811435,0.548750214,High,High
Fiji,2024,0.3727297,0.518666294,High,High
Fiji,2025,0.3781445,0.5310349459999999,High,High
Fiji,2026,0.3835446,0.5433699879999999,High,High
Fiji,2027,0.38894525,0.555705236,High,High
Finland,2024,0.3763761,0.5336869759999999,High,High
Finland,2025,0.3792957,0.542579956,High,High
Finland,2026,0.38220719999999997,0.5514481139999999,High,High
Finland,2027,0.38511815,0.56031603,High,High
France,2024,0.39102329999999996,0.55846117,High,High
France,2025,0.39487085,0.5709479319999999,High,High
France,2026,0.3987076,0.5834004939999999,High,High
France,2027,0.40254465,0.5958531979999999,High,High
French Polynesia,2024,0.3633399,0.5114618959999999,High,High
French Polynesia,2025,0.36790265,0.523359178,High,High
French Polynesia,2026,0.37245265,0.535223932,High,High
French Polynesia,2027,0.3770027,0.547088692,High,High
Gabon,2024,0.3744562,0.5127410459999999,High,High
Gabon,2025,0.38082775,0.5253373239999999,High,High
Gabon,2026,0.38718215,0.5378988659999999,High,High
Gabon,2027,0.3935363,0.5504602719999999,High,High
Georgia,2024,0.40580385,0.5321535419999999,High,High
Georgia,2025,0.41223509999999997,0.5449256539999999,High,High
Georgia,2026,0.41864830000000003,0.557662208,High,High
Georgia,2027,0.42506175,0.5703994259999999,High,High
Germany,2024,0.54819,0.71911198,High,High
Germany,2025,0.55422395,0.734663526,High,High
Germany,2026,0.56024115,0.7501722379999999,High,High
Germany,2027,0.56625815,0.7656808199999999,High,High
Ghana,2024,0.35243035,0.50837713,Medium,High
Ghana,2025,0.35771315,0.5205847219999999,Medium,High
Ghana,2026,0.36298240000000004,0.53275959,High,High
Ghana,2027,0.36825110000000005,0.544934252,High,High
Gibraltar,2024,0.36188805,0.511029702,Medium,High
Gibraltar,2025,0.36674475,0.5230480319999999,High,High
Gibraltar,2026,0.37158815,0.5350341919999999,High,High
Gibraltar,2027,0.37643139999999997,0.5470196999999999,High,High
Greece,2024,0.38196095,0.51517463,High,High
Greece,2025,0.38775000000000004,0.528509938,High,High
Greece,2026,0.39352345,0.541808958,High,High
Greece,2027,0.39929665000000003,0.5551073139999999,High,High
Greenland,2024,0.3504098,0.506438402,Medium,High
Greenland,2025,0.35539275000000004,0.5185072319999999,Medium,High
Greenland,2026,0.36036165,0.5305435919999999,Medium,High
Greenland,2027,0.3653309,0.5425794999999999,High,High
Guam,2024,0.3583443,0.509612202,Medium,High
Guam,2025,0.3628775,0.521501132,High,High
Guam,2026,0.36739815,0.5333581919999999,High,High
Guam,2027,0.3719189,0.5452146999999999,High,High
Guinea,2024,0.34058639999999996,0.4994318259999999,Medium,High
Guinea,2025,0.34611655,0.511598334,Medium,High
Guinea,2026,0.3516313,0.5237316219999999,Medium,High
Guinea,2027,0.35714585,0.5358647799999999,Medium,High
Guyana,2024,0.36100794999999997,0.508782538,Medium,High
Guyana,2025,0.3656521,0.520576364,High,High
Guyana,2026,0.3702839,0.532338212,High,High
Guyana,2027,0.3749157,0.5440995319999999,High,High
Haiti,2024,0.35433965,0.5052232059999999,Medium,High
Haiti,2025,0.35954400000000003,0.5173049459999999,Medium,High
Haiti,2026,0.36473350000000004,0.52935409,High,High
Haiti,2027,0.36992355,0.5414034759999999,High,High
Honduras,2024,0.40781645,0.5312647659999999,High,High
Honduras,2025,0.4134277,0.543543404,High,High
Honduras,2026,0.41902385,0.55578871,High,High
Honduras,2027,0.42461925,0.5680331519999999,High,High
"Hong Kong SAR, China",2024,0.4305693,0.553668056,High,High
"Hong Kong SAR, China",2025,0.4362915,0.5662533639999999,High,High
"Hong Kong SAR, China",2026,0.44199780000000005,0.57880362,High,High
"Hong Kong SAR, China",2027,0.44770415,0.591353846,High,High
Hungary,2024,0.4088229,0.532931826,High,High
Hungary,2025,0.4147549,0.546867252,High,High
Hungary,2026,0.4206708,0.560764606,High,High
Hungary,2027,0.42658630000000003,0.574661172,High,High
Iceland,2024,0.36743285000000003,0.516659324,High,High
Iceland,2025,0.36949655000000003,0.525276228,High,High
Iceland,2026,0.37155380000000005,0.533868904,High,High
Iceland,2027,0.37361175,0.542462474,High,High
India,2024,0.42575285,0.554902512,High,High
India,2025,0.4318453,0.567941308,High,High
India,2026,0.4379207,0.580944072,High,High
India,2027,0.44399655,0.593947594,High,High
Indonesia,2024,0.38379375,0.512601278,High,High
Indonesia,2025,0.38787525,0.524031386,High,High
Indonesia,2026,0.39194514999999996,0.535429528,High,High
Indonesia,2027,0.39601575,0.546828564,High,High
"Iran, Islamic Rep.",2024,0.455815,0.550469596,High,High
"Iran, Islamic Rep.",2025,0.463726,0.563768032,High,High
"Iran, Islamic Rep.",2026,0.4716157,0.577030912,High,High
"Iran, Islamic Rep.",2027,0.4795049,0.5902930639999999,High,High
Iraq,2024,0.3869656,0.522313446,High,High
Iraq,2025,0.39222795,0.534506674,High,High
Iraq,2026,0.3974763,0.546666912,High,High
Iraq,2027,0.40272465,0.5588271499999999,High,High
Ireland,2024,0.45833075,0.6194416239999999,High,High
Ireland,2025,0.46136604999999997,0.6318345379999999,High,High
Ireland,2026,0.4643934,0.6441945659999999,High,High
Ireland,2027,0.46742055000000005,0.6565539,High,High
Isle of Man,2024,0.3457828,0.504587602,Medium,High
Isle of Man,2025,0.3498635,0.516295532,Medium,High
Isle of Man,2026,0.35393265,0.5279719919999999,Medium,High
Isle of Man,2027,0.35800215,0.5396479999999999,Medium,High
Israel,2024,0.3815566,0.525842908,High,High
Israel,2025,0.38589955,0.5377815559999999,High,High
Israel,2026,0.39022999999999997,0.5496874279999999,High,High
Israel,2027,0.39456075,0.5615928779999999,High,High
Italy,2024,0.39917095,0.54198149,High,High
Italy,2025,0.40352785,0.5545982819999999,High,High
Italy,2026,0.40787260000000003,0.56718012,High,High
Italy,2027,0.41221735000000004,0.579761958,High,High
Jamaica,2024,0.36759655,0.51364893,High,High
Jamaica,2025,0.37251215,0.525674228,High,High
Jamaica,2026,0.37741460000000004,0.537666882,High,High
Jamaica,2027,0.38231695,0.549660124,High,High
Japan,2024,0.4662293,0.6019378799999999,High,High
Japan,2025,0.47063625,0.6152791719999999,High,High
Japan,2026,0.47503134999999996,0.6285845499999999,High,High
Japan,2027,0.47942625,0.64188927,High,High
Kazakhstan,2024,0.3584382,0.49038965399999995,Medium,High
Kazakhstan,2025,0.3626987,0.501542784,High,High
Kazakhstan,2026,0.36694795,0.5126657499999999,High,High
Kazakhstan,2027,0.37119715,0.5237887459999999,High,High
Kenya,2024,0.3506958,0.5070429539999999,Medium,High
Kenya,2025,0.3566895,0.5195266759999999,Medium,High
Kenya,2026,0.3626673,0.531976618,High,High
Kenya,2027,0.36864515,0.54442653,High,High
Kiribati,2024,0.36066125000000004,0.512308556,Medium,High
Kiribati,2025,0.36631145,0.5247172779999999,High,High
Kiribati,2026,0.37194675,0.5370924399999999,High,High
Kiribati,2027,0.37758125,0.5494672599999999,High,High
"Korea, Dem. People's Rep.",2024,0.3410963,0.502714822,Medium,High
"Korea, Dem. People's Rep.",2025,0.34511775,0.514399052,Medium,High
"Korea, Dem. People's Rep.",2026,0.3491282,0.5260520179999999,Medium,High
"Korea, Dem. People's Rep.",2027,0.35313845,0.5377043259999998,Medium,High
"Korea, Rep.",2024,0.45576985000000003,0.5537678779999999,High,High
"Korea, Rep.",2025,0.46132320000000004,0.565956446,High,High
"Korea, Rep.",2026,0.46686145,0.5781125579999999,High,High
"Korea, Rep.",2027,0.47239975,0.5902681120000001,High,High
Kuwait,2024,0.3649152,0.51133794,High,High
Kuwait,2025,0.37048645,0.523562676,High,High
Kuwait,2026,0.37604325,0.5357545499999999,High,High
Kuwait,2027,0.38159950000000004,0.547946218,High,High
Kyrgyz Republic,2024,0.40167345,0.526510582,High,High
Kyrgyz Republic,2025,0.40777475,0.53898129,High,High
Kyrgyz Republic,2026,0.41385914999999995,0.55141736,High,High
Kyrgyz Republic,2027,0.419944,0.563854188,High,High
Lao PDR,2024,0.369492,0.513727512,High,High
Lao PDR,2025,0.3751991,0.5260474519999999,High,High
Lao PDR,2026,0.38089045,0.538334336,High,High
Lao PDR,2027,0.3865823,0.550621456,High,High
Latvia,2024,0.3906676,0.524055188,High,High
Latvia,2025,0.3955073,0.5374510799999999,High,High
Latvia,2026,0.40033385,0.5508104899999999,High,High
Latvia,2027,0.40516035,0.5641699299999999,High,High
Lebanon,2024,0.39574950000000003,0.526777158,High,High
Lebanon,2025,0.40039955,0.538654658,High,High
Lebanon,2026,0.4050373,0.550499968,High,High
Lebanon,2027,0.40967485,0.56234462,High,High
Lesotho,2024,0.36499775,0.508711046,High,High
Lesotho,2025,0.3693058,0.52050623,High,High
Lesotho,2026,0.3736022,0.5322693019999999,High,High
Lesotho,2027,0.37789855,0.544032368,High,High
Liberia,2024,0.3171284,0.49022522199999996,Medium,High
Liberia,2025,0.3211663,0.50186522,Medium,High
Liberia,2026,0.32519329999999996,0.5134730179999999,Medium,High
Liberia,2027,0.32922025,0.525081374,Medium,High
Libya,2024,0.37244845,0.5155813599999999,High,High
Libya,2025,0.3770348,0.527502952,High,High
Libya,2026,0.38160825,0.539391364,High,High
Libya,2027,0.38618215,0.551280534,High,High
Lithuania,2024,0.39318135,0.5275695939999999,High,High
Lithuania,2025,0.3970825,0.538890256,High,High
