REF_AREA,Country,Year,score_fdi,score_banking,score_manuf,score_digital,score_composite
AFG,Afghanistan,2024,0.236084,0.339149,0.322438,0.617392,0.3597
AFG,Afghanistan,2025,0.238394,0.341117,0.326115,0.634665,0.365259
AFG,Afghanistan,2026,0.240697,0.34308,0.329783,0.651891,0.370803
AFG,Afghanistan,2027,0.243,0.345042,0.33345,0.669117,0.376347
ASM,American Samoa,2024,0.246797,0.342871,0.342153,0.617584,0.368812
ASM,American Samoa,2025,0.250329,0.345798,0.34084,0.634866,0.373732
ASM,American Samoa,2026,0.253851,0.348718,0.33953,0.652102,0.378638
ASM,American Samoa,2027,0.257374,0.351637,0.338221,0.669337,0.383544
AND,Andorra,2024,0.221434,0.34624,0.365522,0.630695,0.37051
AND,Andorra,2025,0.223546,0.349503,0.366167,0.648673,0.375716
AND,Andorra,2026,0.225653,0.352756,0.366809,0.666601,0.380907
AND,Andorra,2027,0.227759,0.356009,0.367452,0.68453,0.386099
AGO,Angola,2024,0.203747,0.257001,0.254747,0.618592,0.31278
AGO,Angola,2025,0.200911,0.255572,0.252879,0.635844,0.314555
AGO,Angola,2026,0.198082,0.254147,0.251015,0.653049,0.316325
AGO,Angola,2027,0.195253,0.252721,0.249152,0.670254,0.318095
AIA,Anguilla,2024,0.225265,0.34624,0.337842,0.617306,0.362061
AIA,Anguilla,2025,0.227466,0.349503,0.33773,0.634583,0.366965
AIA,Anguilla,2026,0.22966,0.352756,0.337619,0.651813,0.371854
AIA,Anguilla,2027,0.231855,0.356009,0.337508,0.669043,0.376744
ARG,Argentina,2024,0.265115,0.505959,0.318868,0.620447,0.40983
ARG,Argentina,2025,0.269367,0.517824,0.316674,0.637787,0.416992
ARG,Argentina,2026,0.273609,0.529658,0.314486,0.655079,0.424134
ARG,Argentina,2027,0.27785,0.541491,0.312299,0.672371,0.431277
ARM,Armenia,2024,0.259576,0.421526,0.381504,0.617436,0.402117
ARM,Armenia,2025,0.262,0.425465,0.383055,0.634717,0.407674
ARM,Armenia,2026,0.264419,0.429393,0.384602,0.651951,0.413215
ARM,Armenia,2027,0.266837,0.433321,0.386149,0.669185,0.418756
ABW,Aruba,2024,0.225265,0.358508,0.305262,0.617429,0.357008
ABW,Aruba,2025,0.227466,0.361211,0.304177,0.634709,0.361529
ABW,Aruba,2026,0.22966,0.363907,0.303094,0.651941,0.366037
ABW,Aruba,2027,0.231855,0.366603,0.302012,0.669174,0.370545
AUS,Australia,2024,0.226825,0.515552,0.28037,0.640054,0.395039
AUS,Australia,2025,0.229683,0.520012,0.278886,0.658206,0.40027
AUS,Australia,2026,0.232533,0.52446,0.277406,0.676307,0.405488
AUS,Australia,2027,0.235383,0.528908,0.275926,0.694409,0.410705
AUT,Austria,2024,0.301146,0.508083,0.437402,0.808918,0.488499
AUT,Austria,2025,0.303624,0.512657,0.436356,0.832402,0.494821
AUT,Austria,2026,0.306095,0.517219,0.435313,0.855821,0.501126
AUT,Austria,2027,0.308567,0.52178,0.434269,0.879241,0.50743
AZE,Azerbaijan,2024,0.238749,0.3419,0.338577,0.501563,0.342056
AZE,Azerbaijan,2025,0.24007,0.345895,0.339523,0.51486,0.346347
AZE,Azerbaijan,2026,0.241388,0.349879,0.340466,0.52812,0.350627
AZE,Azerbaijan,2027,0.242706,0.353864,0.341409,0.54138,0.354906
BHS,"Bahamas, The",2024,0.212458,0.352452,0.304796,0.617493,0.351548
BHS,"Bahamas, The",2025,0.214297,0.355108,0.304368,0.634774,0.356113
BHS,"Bahamas, The",2026,0.21613,0.357756,0.303942,0.652008,0.360665
BHS,"Bahamas, The",2027,0.217964,0.360404,0.303515,0.669242,0.365217
BHR,Bahrain,2024,0.217152,0.353791,0.445145,0.61995,0.388869
BHR,Bahrain,2025,0.218685,0.357014,0.449793,0.637336,0.394775
BHR,Bahrain,2026,0.220214,0.36023,0.454429,0.654674,0.400664
BHR,Bahrain,2027,0.221743,0.363445,0.459064,0.672013,0.406553
BGD,Bangladesh,2024,0.126237,0.282814,0.429496,0.331685,0.282286
BGD,Bangladesh,2025,0.129124,0.2882,0.435112,0.34479,0.288523
BGD,Bangladesh,2026,0.132003,0.293571,0.440713,0.357859,0.294744
BGD,Bangladesh,2027,0.134882,0.298943,0.446314,0.370929,0.300965
BRB,Barbados,2024,0.223686,0.399233,0.327101,0.617417,0.372173
BRB,Barbados,2025,0.225701,0.40218,0.326669,0.634695,0.376861
BRB,Barbados,2026,0.22771,0.405118,0.326237,0.651926,0.381537
BRB,Barbados,2027,0.229719,0.408057,0.325806,0.669157,0.386213
BLR,Belarus,2024,0.226401,0.350644,0.414406,0.66005,0.391193
BLR,Belarus,2025,0.227054,0.353561,0.411749,0.679553,0.395354
BLR,Belarus,2026,0.227705,0.356471,0.409099,0.699003,0.399505
BLR,Belarus,2027,0.228357,0.359381,0.406448,0.718453,0.403655
BEL,Belgium,2024,0.228031,0.393765,0.397718,0.646896,0.395659
BEL,Belgium,2025,0.227787,0.398625,0.396504,0.659512,0.399021
BEL,Belgium,2026,0.227544,0.403472,0.395294,0.672094,0.402373
BEL,Belgium,2027,0.227301,0.408318,0.394084,0.684676,0.405726
BMU,Bermuda,2024,0.225265,0.34624,0.317452,0.617546,0.357012
BMU,Bermuda,2025,0.227466,0.349503,0.317863,0.634826,0.362046
BMU,Bermuda,2026,0.22966,0.352756,0.318272,0.652058,0.367067
BMU,Bermuda,2027,0.231855,0.356009,0.318682,0.66929,0.372087
BTN,Bhutan,2024,0.233827,0.382126,0.382054,0.617305,0.384654
BTN,Bhutan,2025,0.236306,0.38547,0.388695,0.634583,0.39135
BTN,Bhutan,2026,0.238777,0.388806,0.395318,0.651813,0.398027
BTN,Bhutan,2027,0.241249,0.392142,0.401941,0.669043,0.404704
BOL,Bolivia,2024,0.259199,0.362109,0.308782,0.602718,0.366026
BOL,Bolivia,2025,0.262498,0.366301,0.310414,0.619257,0.37178
BOL,Bolivia,2026,0.265787,0.370482,0.312041,0.635751,0.377517
BOL,Bolivia,2027,0.269076,0.374662,0.313668,0.652245,0.383255
BWA,Botswana,2024,0.216114,0.29303,0.442433,0.6175,0.3722
BWA,Botswana,2025,0.217378,0.292065,0.446123,0.634782,0.376717
BWA,Botswana,2026,0.218638,0.291103,0.449803,0.652017,0.381221
BWA,Botswana,2027,0.219899,0.290141,0.453483,0.669252,0.385726
BRA,Brazil,2024,0.25238,0.477724,0.327529,0.630654,0.403158
BRA,Brazil,2025,0.253764,0.479737,0.325627,0.648167,0.407104
BRA,Brazil,2026,0.255144,0.481744,0.323731,0.665633,0.411039
BRA,Brazil,2027,0.256524,0.483751,0.321835,0.683099,0.414974
VGB,British Virgin Islands,2024,0.225265,0.34624,0.337806,0.617584,0.362108
VGB,British Virgin Islands,2025,0.227466,0.349503,0.337675,0.634866,0.367007
VGB,British Virgin Islands,2026,0.22966,0.352756,0.337544,0.652102,0.371893
VGB,British Virgin Islands,2027,0.231855,0.356009,0.337413,0.669337,0.376779
BRN,Brunei Darussalam,2024,0.21508,0.384462,0.418242,0.615112,0.388223
BRN,Brunei Darussalam,2025,0.217449,0.390708,0.421626,0.635354,0.395389
BRN,Brunei Darussalam,2026,0.219811,0.396937,0.425,0.65554,0.402536
BRN,Brunei Darussalam,2027,0.222173,0.403165,0.428375,0.675727,0.409682
BGR,Bulgaria,2024,0.228972,0.344241,0.394335,0.59313,0.371962
BGR,Bulgaria,2025,0.231348,0.34109,0.393704,0.613553,0.375814
BGR,Bulgaria,2026,0.233718,0.337948,0.393075,0.633919,0.379655
BGR,Bulgaria,2027,0.236087,0.334806,0.392446,0.654286,0.383497
BFA,Burkina Faso,2024,0.224021,0.263808,0.202585,0.617458,0.307296
BFA,Burkina Faso,2025,0.226539,0.266056,0.204476,0.634739,0.312543
BFA,Burkina Faso,2026,0.22905,0.268298,0.206362,0.651972,0.317775
BFA,Burkina Faso,2027,0.231561,0.27054,0.208249,0.669205,0.323007
BDI,Burundi,2024,0.251426,0.257188,0.148826,0.617314,0.300394
BDI,Burundi,2025,0.254527,0.259791,0.150573,0.634592,0.305868
BDI,Burundi,2026,0.25762,0.262386,0.152316,0.651823,0.311326
BDI,Burundi,2027,0.260712,0.264982,0.154059,0.669053,0.316784
CPV,Cabo Verde,2024,0.243921,0.314026,0.290817,0.617332,0.347853
CPV,Cabo Verde,2025,0.246312,0.31657,0.289261,0.63461,0.352274
CPV,Cabo Verde,2026,0.248697,0.319107,0.28771,0.651841,0.356682
CPV,Cabo Verde,2027,0.251082,0.321645,0.28616,0.669072,0.36109
KHM,Cambodia,2024,0.249534,0.540749,0.490291,0.617437,0.456108
KHM,Cambodia,2025,0.252169,0.554679,0.499478,0.634719,0.466134
KHM,Cambodia,2026,0.254798,0.568571,0.50864,0.651953,0.476133
KHM,Cambodia,2027,0.257426,0.582462,0.517802,0.669188,0.486132
CMR,Cameroon,2024,0.222808,0.274757,0.245602,0.617567,0.320445
CMR,Cameroon,2025,0.22486,0.279026,0.246255,0.634846,0.325747
CMR,Cameroon,2026,0.226905,0.283284,0.246906,0.652077,0.331035
CMR,Cameroon,2027,0.228951,0.287542,0.247557,0.669309,0.336322
CAN,Canada,2024,0.227687,0.455333,0.33664,0.646268,0.395553
CAN,Canada,2025,0.22939,0.455171,0.334263,0.664228,0.399021
CAN,Canada,2026,0.231089,0.455009,0.331893,0.68214,0.40248
CAN,Canada,2027,0.232788,0.454847,0.329523,0.700052,0.405939
CYM,Cayman Islands,2024,0.225265,0.353175,0.285327,0.617906,0.350786
CYM,Cayman Islands,2025,0.227466,0.356311,0.283523,0.635198,0.355238
CYM,Cayman Islands,2026,0.22966,0.35944,0.281724,0.652443,0.359678
CYM,Cayman Islands,2027,0.231855,0.362568,0.279926,0.669688,0.364117
CAF,Central African Republic,2024,0.24137,0.34624,0.23567,0.617309,0.34135
CAF,Central African Republic,2025,0.244492,0.349503,0.236982,0.634586,0.346886
CAF,Central African Republic,2026,0.247606,0.352756,0.238291,0.651817,0.352407
CAF,Central African Republic,2027,0.250719,0.356009,0.2396,0.669047,0.357927
TCD,Chad,2024,0.221074,0.282856,0.207295,0.617556,0.312371
TCD,Chad,2025,0.223186,0.28527,0.20898,0.634829,0.317484
TCD,Chad,2026,0.225292,0.287677,0.210662,0.652056,0.322584
TCD,Chad,2027,0.227399,0.290085,0.212343,0.669283,0.327683
CHL,Chile,2024,0.222044,0.395702,0.325167,0.604327,0.367696
CHL,Chile,2025,0.224202,0.398739,0.324261,0.620901,0.372191
CHL,Chile,2026,0.226355,0.401769,0.323357,0.63743,0.376674
CHL,Chile,2027,0.228507,0.404798,0.322454,0.653958,0.381156
CHN,China,2024,0.395679,0.534719,0.624335,0.64938,0.538343
CHN,China,2025,0.403383,0.542457,0.627895,0.667046,0.547012
CHN,China,2026,0.411065,0.550174,0.631445,0.684665,0.555657
CHN,China,2027,0.418747,0.557891,0.634996,0.702283,0.564302
COL,Colombia,2024,0.228815,0.434516,0.323706,0.692834,0.396767
COL,Colombia,2025,0.230551,0.440244,0.321873,0.713529,0.4024
COL,Colombia,2026,0.232283,0.445955,0.320044,0.734168,0.408018
COL,Colombia,2027,0.234014,0.451667,0.318216,0.754806,0.413636
COD,"Congo, Dem. Rep.",2024,0.30418,0.266181,0.248869,0.617517,0.34352
COD,"Congo, Dem. Rep.",2025,0.306863,0.264269,0.250964,0.634796,0.347826
COD,"Congo, Dem. Rep.",2026,0.309539,0.262362,0.253054,0.652027,0.352121
COD,"Congo, Dem. Rep.",2027,0.312215,0.260456,0.255143,0.669259,0.356416
COG,"Congo, Rep.",2024,0.221649,0.278605,0.357328,0.617663,0.34901
COG,"Congo, Rep.",2025,0.223878,0.282236,0.355697,0.63493,0.353632
COG,"Congo, Rep.",2026,0.2261,0.285857,0.35407,0.652151,0.358242
COG,"Congo, Rep.",2027,0.228323,0.289478,0.352443,0.669371,0.362851
CRI,Costa Rica,2024,0.227901,0.427596,0.37764,0.618737,0.393427
CRI,Costa Rica,2025,0.229562,0.432836,0.377909,0.636068,0.398768
CRI,Costa Rica,2026,0.231218,0.43806,0.378178,0.653351,0.404095
CRI,Costa Rica,2027,0.232874,0.443285,0.378446,0.670634,0.409422
CIV,Cote d'Ivoire,2024,0.216566,0.287352,0.251593,0.617537,0.323214
CIV,Cote d'Ivoire,2025,0.218688,0.28951,0.253087,0.634818,0.328219
CIV,Cote d'Ivoire,2026,0.220804,0.291663,0.254578,0.652051,0.333211
CIV,Cote d'Ivoire,2027,0.22292,0.293815,0.256068,0.669285,0.338203
HRV,Croatia,2024,0.234045,0.408448,0.400109,0.616662,0.395685
HRV,Croatia,2025,0.236414,0.409337,0.398842,0.63294,0.399557
HRV,Croatia,2026,0.238777,0.410223,0.397578,0.649174,0.403418
HRV,Croatia,2027,0.241139,0.41111,0.396314,0.665408,0.407279
CUB,Cuba,2024,0.225265,0.34624,0.290031,0.617584,0.350164
CUB,Cuba,2025,0.227466,0.349503,0.289325,0.634866,0.35492
CUB,Cuba,2026,0.22966,0.352756,0.288621,0.652102,0.359663
CUB,Cuba,2027,0.231855,0.356009,0.287917,0.669337,0.364405
CUW,Curacao,2024,0.225265,0.360683,0.314421,0.617442,0.359844
CUW,Curacao,2025,0.227466,0.363699,0.313792,0.634721,0.364557
CUW,Curacao,2026,0.22966,0.366706,0.313164,0.651953,0.369256
CUW,Curacao,2027,0.231855,0.369713,0.312537,0.669185,0.373956
CYP,Cyprus,2024,0.247187,0.447209,0.332439,0.619254,0.392919
CYP,Cyprus,2025,0.249086,0.451115,0.33225,0.639075,0.398382
CYP,Cyprus,2026,0.25098,0.455011,0.33206,0.658842,0.40383
CYP,Cyprus,2027,0.252874,0.458907,0.331871,0.678609,0.409279
CZE,Czech Republic,2024,0.250991,0.446558,0.524522,0.741134,0.466294
CZE,Czech Republic,2025,0.254188,0.452874,0.52667,0.76485,0.474113
CZE,Czech Republic,2026,0.257377,0.459174,0.528813,0.788502,0.48191
CZE,Czech Republic,2027,0.260566,0.465473,0.530955,0.812153,0.489708
CZE,Czechia,2024,0.22801,0.368808,0.491723,0.641642,0.411864
CZE,Czechia,2025,0.231095,0.372113,0.491078,0.658924,0.416911
CZE,Czechia,2026,0.234172,0.375409,0.490434,0.676158,0.421944
CZE,Czechia,2027,0.237248,0.378704,0.48979,0.693392,0.426976
DNK,Denmark,2024,0.325325,0.522043,0.36111,0.920024,0.502391
DNK,Denmark,2025,0.328049,0.526119,0.360494,0.942733,0.508614
DNK,Denmark,2026,0.330765,0.530185,0.359879,0.965379,0.514821
DNK,Denmark,2027,0.333481,0.534251,0.359264,0.988026,0.521028
DJI,Djibouti,2024,0.224448,0.307228,0.397499,0.617322,0.366981
DJI,Djibouti,2025,0.226434,0.310407,0.401361,0.6346,0.372792
DJI,Djibouti,2026,0.228414,0.313578,0.405212,0.651831,0.378588
DJI,Djibouti,2027,0.230394,0.31675,0.409064,0.669062,0.384384
DMA,Dominica,2024,0.228282,0.35661,0.315793,0.617318,0.360049
DMA,Dominica,2025,0.229923,0.35818,0.315828,0.634595,0.364398
DMA,Dominica,2026,0.231559,0.359746,0.315864,0.651826,0.368735
DMA,Dominica,2027,0.233195,0.361312,0.315899,0.669056,0.373072
ECU,Ecuador,2024,0.225528,0.356054,0.293516,0.754812,0.381013
ECU,Ecuador,2025,0.226884,0.359885,0.292617,0.779936,0.387178
ECU,Ecuador,2026,0.228237,0.363704,0.291719,0.804992,0.393326
ECU,Ecuador,2027,0.22959,0.367524,0.290822,0.830048,0.399473
EGY,"Egypt, Arab Rep.",2024,0.273527,0.360005,0.418679,0.595307,0.39579
EGY,"Egypt, Arab Rep.",2025,0.276665,0.362591,0.421006,0.611765,0.401252
EGY,"Egypt, Arab Rep.",2026,0.279795,0.36517,0.423326,0.628178,0.406698
EGY,"Egypt, Arab Rep.",2027,0.282925,0.367749,0.425647,0.644591,0.412145
SLV,El Salvador,2024,0.272053,0.374157,0.40465,0.617561,0.39983
SLV,El Salvador,2025,0.274715,0.374627,0.407262,0.634847,0.404856
SLV,El Salvador,2026,0.277369,0.375095,0.409867,0.652086,0.409868
SLV,El Salvador,2027,0.280023,0.375563,0.412472,0.669324,0.414881
GNQ,Equatorial Guinea,2024,0.233513,0.25868,0.407525,0.617585,0.360122
GNQ,Equatorial Guinea,2025,0.236378,0.259561,0.411191,0.634858,0.365573
GNQ,Equatorial Guinea,2026,0.239235,0.260439,0.414846,0.652083,0.371008
GNQ,Equatorial Guinea,2027,0.242092,0.261317,0.418501,0.669308,0.376444
SWZ,Eswatini,2024,0.225949,0.299783,0.521879,0.617315,0.396663
SWZ,Eswatini,2025,0.227876,0.30155,0.525772,0.634588,0.402111
SWZ,Eswatini,2026,0.229797,0.303312,0.529655,0.651813,0.407544
SWZ,Eswatini,2027,0.231719,0.305074,0.533538,0.669039,0.412976
FRO,Faroe Islands,2024,0.225265,0.34624,0.347826,0.617335,0.364563
FRO,Faroe Islands,2025,0.227466,0.349503,0.350249,0.634611,0.3701
FRO,Faroe Islands,2026,0.22966,0.352756,0.352666,0.651841,0.375622
FRO,Faroe Islands,2027,0.231855,0.356009,0.355083,0.66907,0.381143
FJI,Fiji,2024,0.235969,0.445985,0.267899,0.61734,0.37273
FJI,Fiji,2025,0.238033,0.452789,0.266455,0.634618,0.378145
FJI,Fiji,2026,0.240091,0.459575,0.265015,0.651849,0.383545
FJI,Fiji,2027,0.24215,0.466361,0.263576,0.66908,0.388945
FIN,Finland,2024,0.223923,0.34694,0.372512,0.646681,0.376376
FIN,Finland,2025,0.225508,0.349841,0.368809,0.659904,0.379296
FIN,Finland,2026,0.227089,0.352735,0.365115,0.67309,0.382207
FIN,Finland,2027,0.228669,0.355628,0.361421,0.686276,0.385118
FRA,France,2024,0.225016,0.370669,0.381041,0.677955,0.391023
FRA,France,2025,0.223608,0.374131,0.379706,0.696646,0.394871
FRA,France,2026,0.222203,0.377583,0.378375,0.715286,0.398708
FRA,France,2027,0.220799,0.381036,0.377043,0.733926,0.402545
PYF,French Polynesia,2024,0.225265,0.34624,0.34294,0.617327,0.36334
PYF,French Polynesia,2025,0.227466,0.349503,0.341466,0.634603,0.367903
PYF,French Polynesia,2026,0.22966,0.352756,0.339997,0.651832,0.372453
PYF,French Polynesia,2027,0.231855,0.356009,0.338527,0.669061,0.377003
GAB,Gabon,2024,0.222004,0.254292,0.483132,0.617495,0.374456
GAB,Gabon,2025,0.224131,0.256845,0.489692,0.634771,0.380828
GAB,Gabon,2026,0.226252,0.259392,0.496235,0.651999,0.387182
GAB,Gabon,2027,0.228373,0.261938,0.502778,0.669227,0.393536
GEO,Georgia,2024,0.2589,0.460083,0.358482,0.617463,0.405804
GEO,Georgia,2025,0.261833,0.467058,0.359886,0.634746,0.412235
GEO,Georgia,2026,0.264757,0.474013,0.361287,0.651981,0.418648
GEO,Georgia,2027,0.267682,0.480968,0.362687,0.669217,0.425062
DEU,Germany,2024,0.380937,0.541682,0.521748,0.840257,0.54819
DEU,Germany,2025,0.383449,0.545662,0.520855,0.8628,0.554224
DEU,Germany,2026,0.385954,0.549631,0.519964,0.885281,0.560241
DEU,Germany,2027,0.38846,0.553599,0.519072,0.907762,0.566258
GHA,Ghana,2024,0.225271,0.349227,0.294686,0.619354,0.35243
GHA,Ghana,2025,0.226961,0.351337,0.29778,0.636728,0.357713
GHA,Ghana,2026,0.228648,0.353442,0.300866,0.654055,0.362982
GHA,Ghana,2027,0.230334,0.355547,0.303951,0.671382,0.368251
GIB,Gibraltar,2024,0.225265,0.34624,0.336927,0.617584,0.361888
GIB,Gibraltar,2025,0.227466,0.349503,0.336624,0.634866,0.366745
GIB,Gibraltar,2026,0.22966,0.352756,0.336323,0.652102,0.371588
GIB,Gibraltar,2027,0.231855,0.356009,0.336021,0.669337,0.376431
