REF_AREA,Country,Year,score_fdi,score_banking,score_manuf,score_digital,score_composite
GRC,Greece,2024,0.214197,0.434189,0.352524,0.605118,0.381961
GRC,Greece,2025,0.215763,0.440501,0.352521,0.623828,0.38775
GRC,Greece,2026,0.217326,0.446796,0.352517,0.642487,0.393523
GRC,Greece,2027,0.218888,0.453091,0.352514,0.661145,0.399297
GRL,Greenland,2024,0.225265,0.34624,0.291014,0.617584,0.35041
GRL,Greenland,2025,0.227466,0.349503,0.291216,0.634866,0.355393
GRL,Greenland,2026,0.22966,0.352756,0.291417,0.652102,0.360362
GRL,Greenland,2027,0.231855,0.356009,0.291619,0.669337,0.365331
GUM,Guam,2024,0.225265,0.34624,0.322752,0.617584,0.358344
GUM,Guam,2025,0.227466,0.349503,0.321155,0.634866,0.362877
GUM,Guam,2026,0.22966,0.352756,0.319563,0.652102,0.367398
GUM,Guam,2027,0.231855,0.356009,0.317971,0.669337,0.371919
GIN,Guinea,2024,0.246306,0.272011,0.300853,0.617393,0.340587
GIN,Guinea,2025,0.247894,0.271701,0.307554,0.634673,0.346116
GIN,Guinea,2026,0.249477,0.271392,0.314236,0.651906,0.351631
GIN,Guinea,2027,0.251061,0.271082,0.320917,0.669139,0.357146
GUY,Guyana,2024,0.239675,0.30222,0.360285,0.617396,0.361008
GUY,Guyana,2025,0.241548,0.301513,0.363497,0.634676,0.365652
GUY,Guyana,2026,0.243417,0.300808,0.3667,0.651909,0.370284
GUY,Guyana,2027,0.245285,0.300104,0.369904,0.669141,0.374915
HTI,Haiti,2024,0.269067,0.289707,0.310896,0.617344,0.35434
HTI,Haiti,2025,0.271515,0.291061,0.313601,0.63462,0.359544
HTI,Haiti,2026,0.273955,0.29241,0.316298,0.65185,0.364734
HTI,Haiti,2027,0.276396,0.29376,0.318995,0.66908,0.369924
HND,Honduras,2024,0.289626,0.423954,0.365739,0.617527,0.407817
HND,Honduras,2025,0.293026,0.426482,0.367748,0.634812,0.413428
HND,Honduras,2026,0.296417,0.429003,0.369752,0.65205,0.419024
HND,Honduras,2027,0.299807,0.431524,0.371755,0.669287,0.424619
HKG,"Hong Kong SAR, China",2024,0.225265,0.565294,0.382522,0.630179,0.43057
HKG,"Hong Kong SAR, China",2025,0.227466,0.570435,0.383591,0.647726,0.436292
HKG,"Hong Kong SAR, China",2026,0.22966,0.575563,0.384657,0.665224,0.441998
HKG,"Hong Kong SAR, China",2027,0.231855,0.58069,0.385723,0.682722,0.447704
HUN,Hungary,2024,0.228946,0.399741,0.465013,0.619753,0.408823
HUN,Hungary,2025,0.231101,0.404987,0.465125,0.639483,0.414755
HUN,Hungary,2026,0.23325,0.410219,0.465237,0.659159,0.420671
HUN,Hungary,2027,0.2354,0.41545,0.465348,0.678834,0.426586
ISL,Iceland,2024,0.22599,0.405905,0.296808,0.619788,0.367433
ISL,Iceland,2025,0.226534,0.402905,0.296466,0.633468,0.369496
ISL,Iceland,2026,0.227076,0.399913,0.296123,0.64711,0.371554
ISL,Iceland,2027,0.227618,0.396922,0.295781,0.660753,0.373612
IND,India,2024,0.317467,0.378025,0.42439,0.649545,0.425753
IND,India,2025,0.319378,0.382224,0.427766,0.667672,0.431845
IND,India,2026,0.321283,0.386412,0.431132,0.685749,0.437921
IND,India,2027,0.323188,0.3906,0.434499,0.703827,0.443996
IDN,Indonesia,2024,0.261882,0.34854,0.387667,0.605887,0.383794
IDN,Indonesia,2025,0.263519,0.35036,0.386707,0.622764,0.387875
IDN,Indonesia,2026,0.265152,0.352174,0.385749,0.639594,0.391945
IDN,Indonesia,2027,0.266785,0.353989,0.384792,0.656425,0.396016
IRN,"Iran, Islamic Rep.",2024,0.374855,0.450056,0.428998,0.617975,0.455815
IRN,"Iran, Islamic Rep.",2025,0.382952,0.457314,0.429846,0.635252,0.463726
IRN,"Iran, Islamic Rep.",2026,0.391027,0.464551,0.430693,0.652483,0.471616
IRN,"Iran, Islamic Rep.",2027,0.399101,0.471789,0.431539,0.669713,0.479505
IRQ,Iraq,2024,0.223673,0.36401,0.42056,0.618606,0.386965
IRQ,Iraq,2025,0.224571,0.366732,0.423965,0.635912,0.392228
IRQ,Iraq,2026,0.225467,0.369447,0.427361,0.653171,0.397476
IRQ,Iraq,2027,0.226363,0.372162,0.430757,0.67043,0.402724
IRL,Ireland,2024,0.2639,0.381744,0.545195,0.73713,0.458331
IRL,Ireland,2025,0.264803,0.372919,0.549148,0.757042,0.461366
IRL,Ireland,2026,0.265704,0.364119,0.553089,0.776901,0.464393
IRL,Ireland,2027,0.266605,0.355318,0.557031,0.796759,0.467421
IMN,Isle of Man,2024,0.225265,0.34624,0.272506,0.617584,0.345783
IMN,Isle of Man,2025,0.227466,0.349503,0.269099,0.634866,0.349863
IMN,Isle of Man,2026,0.22966,0.352756,0.265701,0.652102,0.353933
IMN,Isle of Man,2027,0.231855,0.356009,0.262304,0.669337,0.358002
ISR,Israel,2024,0.225541,0.37287,0.380348,0.627949,0.381557
ISR,Israel,2025,0.228249,0.374013,0.379212,0.645593,0.385899
ISR,Israel,2026,0.230949,0.375152,0.378078,0.663189,0.39023
ISR,Israel,2027,0.233649,0.376292,0.376945,0.680784,0.394561
ITA,Italy,2024,0.234053,0.37179,0.428867,0.643954,0.399171
ITA,Italy,2025,0.235682,0.37278,0.428317,0.662745,0.403528
ITA,Italy,2026,0.237306,0.373767,0.427769,0.681484,0.407873
ITA,Italy,2027,0.23893,0.374754,0.427221,0.700223,0.412217
JAM,Jamaica,2024,0.271933,0.374231,0.275794,0.617552,0.367597
JAM,Jamaica,2025,0.27419,0.377087,0.276068,0.634832,0.372512
JAM,Jamaica,2026,0.276442,0.379935,0.276341,0.652065,0.377415
JAM,Jamaica,2027,0.278693,0.382784,0.276613,0.669299,0.382317
JPN,Japan,2024,0.280422,0.54639,0.4288,0.691526,0.466229
JPN,Japan,2025,0.280113,0.55197,0.425477,0.711203,0.470636
JPN,Japan,2026,0.279804,0.557535,0.422164,0.730827,0.475031
JPN,Japan,2027,0.279495,0.5631,0.418851,0.75045,0.479426
KAZ,Kazakhstan,2024,0.224104,0.37448,0.324368,0.582475,0.358438
KAZ,Kazakhstan,2025,0.225972,0.377368,0.32331,0.598688,0.362699
KAZ,Kazakhstan,2026,0.227836,0.380248,0.322255,0.614857,0.366948
KAZ,Kazakhstan,2027,0.229699,0.383129,0.3212,0.631026,0.371197
KEN,Kenya,2024,0.23687,0.363967,0.260485,0.617609,0.350696
KEN,Kenya,2025,0.238945,0.367411,0.264697,0.634895,0.35669
KEN,Kenya,2026,0.241015,0.370846,0.268898,0.652134,0.362667
KEN,Kenya,2027,0.243086,0.37428,0.273099,0.669373,0.368645
KIR,Kiribati,2024,0.234525,0.403636,0.263743,0.617295,0.360661
KIR,Kiribati,2025,0.236531,0.408931,0.26482,0.634572,0.366312
KIR,Kiribati,2026,0.238532,0.414212,0.265895,0.651802,0.371947
KIR,Kiribati,2027,0.240532,0.419492,0.266969,0.669032,0.377582
PRK,"Korea, Dem. People's Rep.",2024,0.225135,0.34624,0.253916,0.617584,0.341096
PRK,"Korea, Dem. People's Rep.",2025,0.227336,0.349503,0.250272,0.634866,0.345118
PRK,"Korea, Dem. People's Rep.",2026,0.229531,0.352756,0.246638,0.652102,0.349128
PRK,"Korea, Dem. People's Rep.",2027,0.231726,0.356009,0.243004,0.669337,0.353138
KOR,"Korea, Rep.",2024,0.272192,0.526496,0.476781,0.616465,0.45577
KOR,"Korea, Rep.",2025,0.274627,0.53196,0.477038,0.633428,0.461323
KOR,"Korea, Rep.",2026,0.277055,0.53741,0.477293,0.650346,0.466862
KOR,"Korea, Rep.",2027,0.279483,0.54286,0.477549,0.667263,0.4724
KWT,Kuwait,2024,0.227388,0.29229,0.398958,0.619434,0.364915
KWT,Kuwait,2025,0.229957,0.292575,0.404004,0.636773,0.370487
KWT,Kuwait,2026,0.23252,0.29286,0.409037,0.654065,0.376043
KWT,Kuwait,2027,0.235082,0.293145,0.414069,0.671357,0.3816
KGZ,Kyrgyz Republic,2024,0.311821,0.37159,0.367037,0.617352,0.401674
KGZ,Kyrgyz Republic,2025,0.315993,0.374453,0.369752,0.634628,0.407775
KGZ,Kyrgyz Republic,2026,0.320154,0.377308,0.372459,0.651856,0.413859
KGZ,Kyrgyz Republic,2027,0.324315,0.380163,0.375167,0.669085,0.419944
LAO,Lao PDR,2024,0.266589,0.357016,0.30719,0.617319,0.369492
LAO,Lao PDR,2025,0.268668,0.359241,0.311477,0.634596,0.375199
LAO,Lao PDR,2026,0.270741,0.361459,0.315752,0.651827,0.380891
LAO,Lao PDR,2027,0.272814,0.363678,0.320028,0.669058,0.386582
LVA,Latvia,2024,0.235718,0.396012,0.389912,0.617356,0.390668
LVA,Latvia,2025,0.238298,0.396871,0.389447,0.637192,0.395507
LVA,Latvia,2026,0.240871,0.397727,0.388984,0.656974,0.400334
LVA,Latvia,2027,0.243443,0.398584,0.388521,0.676756,0.40516
LBN,Lebanon,2024,0.29575,0.410903,0.321935,0.619075,0.395749
LBN,Lebanon,2025,0.299038,0.413294,0.320389,0.636337,0.4004
LBN,Lebanon,2026,0.302318,0.415679,0.318847,0.653552,0.405037
LBN,Lebanon,2027,0.305598,0.418064,0.317305,0.670766,0.409675
LSO,Lesotho,2024,0.234736,0.255347,0.429112,0.617311,0.364998
LSO,Lesotho,2025,0.233309,0.257177,0.432405,0.634588,0.369306
LSO,Lesotho,2026,0.231887,0.259001,0.435689,0.651818,0.373602
LSO,Lesotho,2027,0.230464,0.260825,0.438974,0.669048,0.377899
LBR,Liberia,2024,0.272814,0.28806,0.159204,0.617341,0.317128
LBR,Liberia,2025,0.275144,0.290042,0.156756,0.634618,0.321166
LBR,Liberia,2026,0.277468,0.292019,0.154315,0.651847,0.325193
LBR,Liberia,2027,0.279792,0.293996,0.151873,0.669077,0.32922
LBY,Libya,2024,0.222014,0.352371,0.376854,0.61769,0.372449
LBY,Libya,2025,0.224394,0.355924,0.37496,0.634978,0.377035
LBY,Libya,2026,0.226768,0.359467,0.37307,0.652218,0.381608
LBY,Libya,2027,0.229142,0.36301,0.371181,0.669459,0.386182
LTU,Lithuania,2024,0.229143,0.372433,0.426916,0.623006,0.393181
LTU,Lithuania,2025,0.231409,0.37192,0.426736,0.639979,0.397083
LTU,Lithuania,2026,0.233669,0.371408,0.426557,0.656906,0.400973
LTU,Lithuania,2027,0.235928,0.370897,0.426377,0.673833,0.404864
LUX,Luxembourg,2024,0.280385,0.359842,0.425122,0.656151,0.411587
LUX,Luxembourg,2025,0.282039,0.363542,0.426531,0.671675,0.416465
LUX,Luxembourg,2026,0.283689,0.367233,0.427937,0.687156,0.42133
LUX,Luxembourg,2027,0.285339,0.370923,0.429342,0.702636,0.426195
MAC,"Macao SAR, China",2024,0.225265,0.43458,0.247733,0.618272,0.361812
MAC,"Macao SAR, China",2025,0.227466,0.441293,0.241697,0.63558,0.366103
MAC,"Macao SAR, China",2026,0.22966,0.447989,0.235677,0.65284,0.370383
MAC,"Macao SAR, China",2027,0.231855,0.454684,0.229658,0.670101,0.374662
MDG,Madagascar,2024,0.304336,0.35725,0.20342,0.617407,0.35495
MDG,Madagascar,2025,0.308453,0.360941,0.204025,0.634683,0.360714
MDG,Madagascar,2026,0.312559,0.364621,0.204628,0.651912,0.366462
MDG,Madagascar,2027,0.316665,0.368302,0.205231,0.669141,0.372211
MWI,Malawi,2024,0.238721,0.330764,0.155111,0.588023,0.31069
MWI,Malawi,2025,0.239406,0.33239,0.154975,0.603745,0.314412
MWI,Malawi,2026,0.240089,0.334011,0.154839,0.619425,0.318124
MWI,Malawi,2027,0.240772,0.335632,0.154704,0.635104,0.321836
MYS,Malaysia,2024,0.277183,0.481812,0.503805,0.705576,0.470674
MYS,Malaysia,2025,0.279453,0.487097,0.504857,0.729761,0.477777
MYS,Malaysia,2026,0.281717,0.492368,0.505906,0.75388,0.484859
MYS,Malaysia,2027,0.28398,0.497638,0.506955,0.777999,0.491942
MDV,Maldives,2024,0.225364,0.34176,0.251158,0.617446,0.339328
MDV,Maldives,2025,0.227707,0.343463,0.249139,0.634729,0.343409
MDV,Maldives,2026,0.230044,0.345161,0.247126,0.651966,0.347478
MDV,Maldives,2027,0.23238,0.346859,0.245112,0.669202,0.351547
MLI,Mali,2024,0.231573,0.253074,0.19795,0.617419,0.305711
MLI,Mali,2025,0.234276,0.254769,0.199855,0.634699,0.310879
MLI,Mali,2026,0.236972,0.25646,0.201756,0.651931,0.316032
MLI,Mali,2027,0.239668,0.25815,0.203656,0.669164,0.321185
MHL,Marshall Islands,2024,0.246099,0.438369,0.295198,0.617368,0.380695
MHL,Marshall Islands,2025,0.247907,0.44367,0.29507,0.634647,0.385986
MHL,Marshall Islands,2026,0.24971,0.448956,0.294942,0.651878,0.391263
MHL,Marshall Islands,2027,0.251514,0.454242,0.294813,0.66911,0.39654
MUS,Mauritius,2024,0.219983,0.45532,0.358883,0.695395,0.408625
MUS,Mauritius,2025,0.221586,0.459818,0.355274,0.716503,0.413549
MUS,Mauritius,2026,0.223184,0.464303,0.351675,0.737553,0.41846
MUS,Mauritius,2027,0.224782,0.468788,0.348076,0.758603,0.423371
MEX,Mexico,2024,0.246465,0.400157,0.442602,0.580662,0.400762
MEX,Mexico,2025,0.246801,0.405409,0.444109,0.596026,0.405625
MEX,Mexico,2026,0.247136,0.410647,0.445611,0.611348,0.410475
MEX,Mexico,2027,0.247471,0.415885,0.447114,0.62667,0.415325
FSM,"Micronesia, Fed. Sts.",2024,0.244444,0.378401,0.263422,0.617298,0.357249
FSM,"Micronesia, Fed. Sts.",2025,0.247428,0.381729,0.266678,0.634575,0.363245
FSM,"Micronesia, Fed. Sts.",2026,0.250404,0.385048,0.269925,0.651805,0.369225
FSM,"Micronesia, Fed. Sts.",2027,0.253379,0.388367,0.273173,0.669035,0.375206
MDA,Moldova,2024,0.279187,0.334933,0.278912,0.605687,0.358355
MDA,Moldova,2025,0.281413,0.333375,0.277009,0.62255,0.36153
MDA,Moldova,2026,0.283633,0.331821,0.275111,0.639367,0.364696
MDA,Moldova,2027,0.285854,0.330267,0.273213,0.656184,0.367863
MNG,Mongolia,2024,0.244645,0.44645,0.340846,0.607741,0.391766
MNG,Mongolia,2025,0.246114,0.450898,0.343476,0.624605,0.397349
MNG,Mongolia,2026,0.247579,0.455335,0.346099,0.641422,0.402916
MNG,Mongolia,2027,0.249044,0.459771,0.348722,0.65824,0.408484
MNE,Montenegro,2024,0.247795,0.372295,0.301425,0.617409,0.366251
MNE,Montenegro,2025,0.250912,0.371464,0.297713,0.63469,0.369506
MNE,Montenegro,2026,0.254021,0.370636,0.294011,0.651924,0.372753
MNE,Montenegro,2027,0.25713,0.369808,0.290309,0.669157,0.376
MSR,Montserrat,2024,0.225265,0.34624,0.337842,0.617298,0.36206
MSR,Montserrat,2025,0.227466,0.349503,0.33773,0.634575,0.366963
MSR,Montserrat,2026,0.22966,0.352756,0.337619,0.651805,0.371853
MSR,Montserrat,2027,0.231855,0.356009,0.337508,0.669035,0.376743
MAR,Morocco,2024,0.236455,0.365073,0.42915,0.618591,0.39321
MAR,Morocco,2025,0.237906,0.369909,0.432448,0.635895,0.39914
MAR,Morocco,2026,0.239354,0.374732,0.435737,0.653153,0.405054
MAR,Morocco,2027,0.240802,0.379555,0.439027,0.67041,0.410968
MOZ,Mozambique,2024,0.240924,0.2955,0.185553,0.617843,0.316109
MOZ,Mozambique,2025,0.243227,0.298815,0.187358,0.635138,0.321539
MOZ,Mozambique,2026,0.245523,0.302121,0.189158,0.652386,0.326954
MOZ,Mozambique,2027,0.24782,0.305427,0.190959,0.669634,0.332369
MMR,Myanmar,2024,0.240022,0.338595,0.371114,0.606586,0.370751
MMR,Myanmar,2025,0.241793,0.340773,0.377829,0.623333,0.376855
MMR,Myanmar,2026,0.24356,0.342945,0.384526,0.640034,0.382943
MMR,Myanmar,2027,0.245327,0.345117,0.391222,0.656736,0.38903
NAM,Namibia,2024,0.221211,0.360802,0.334214,0.617407,0.363599
NAM,Namibia,2025,0.223248,0.363629,0.334745,0.634685,0.368505
NAM,Namibia,2026,0.225279,0.366447,0.335274,0.651916,0.373397
NAM,Namibia,2027,0.227311,0.369266,0.335804,0.669147,0.37829
NRU,Nauru,2024,0.231866,0.415369,0.352927,0.617296,0.385093
NRU,Nauru,2025,0.234574,0.421065,0.353179,0.634573,0.390848
NRU,Nauru,2026,0.237276,0.426746,0.35343,0.651803,0.396587
NRU,Nauru,2027,0.239977,0.432427,0.353681,0.669033,0.402327
NPL,Nepal,2024,0.295727,0.360713,0.365778,0.617456,0.393832
NPL,Nepal,2025,0.299955,0.365952,0.369558,0.634738,0.400812
NPL,Nepal,2026,0.304173,0.371176,0.373329,0.651974,0.407773
NPL,Nepal,2027,0.30839,0.376401,0.377099,0.669209,0.414734
NLD,Netherlands,2024,0.450245,0.567373,0.395345,0.90645,0.557043
NLD,Netherlands,2025,0.452938,0.572112,0.392899,0.930452,0.563225
NLD,Netherlands,2026,0.455624,0.576838,0.39046,0.954387,0.569389
NLD,Netherlands,2027,0.458309,0.581563,0.388021,0.978323,0.575553
NCL,New Caledonia,2024,0.225265,0.413113,0.355444,0.617473,0.383214
NCL,New Caledonia,2025,0.227466,0.418663,0.353959,0.634751,0.388346
NCL,New Caledonia,2026,0.22966,0.424198,0.352479,0.651982,0.393463
NCL,New Caledonia,2027,0.231855,0.429732,0.350998,0.669212,0.398581
NZL,New Zealand,2024,0.222598,0.541869,0.283761,0.619819,0.397151
NZL,New Zealand,2025,0.225194,0.544502,0.281491,0.637164,0.401489
NZL,New Zealand,2026,0.227783,0.547128,0.279227,0.654463,0.405816
NZL,New Zealand,2027,0.230372,0.549754,0.276964,0.671761,0.410143
NIC,Nicaragua,2024,0.256754,0.289136,0.358235,0.617394,0.362348
NIC,Nicaragua,2025,0.259374,0.288785,0.362509,0.634673,0.36757
NIC,Nicaragua,2026,0.261986,0.288434,0.366771,0.651904,0.372778
NIC,Nicaragua,2027,0.264599,0.288084,0.371032,0.669135,0.377986
NGA,Nigeria,2024,0.285017,0.307912,0.233874,0.619161,0.344784
NGA,Nigeria,2025,0.288299,0.308134,0.234929,0.636484,0.349552
NGA,Nigeria,2026,0.291571,0.308356,0.235981,0.65376,0.354307
NGA,Nigeria,2027,0.294843,0.308578,0.237032,0.671036,0.359063
NIU,Niue,2024,0.225265,0.34624,0.337842,0.617295,0.362059
NIU,Niue,2025,0.227466,0.349503,0.33773,0.634572,0.366962
NIU,Niue,2026,0.22966,0.352756,0.337619,0.651802,0.371852
NIU,Niue,2027,0.231855,0.356009,0.337508,0.669032,0.376742
MKD,North Macedonia,2024,0.224357,0.424901,0.491701,0.586849,0.413827
MKD,North Macedonia,2025,0.226315,0.428547,0.491975,0.607576,0.41954
MKD,North Macedonia,2026,0.228267,0.432184,0.492247,0.628247,0.425237
MKD,North Macedonia,2027,0.230219,0.435821,0.49252,0.648917,0.430935
MNP,Northern Mariana Islands,2024,0.225265,0.34624,0.3337,0.617584,0.361082
MNP,Northern Mariana Islands,2025,0.227466,0.349503,0.33238,0.634866,0.365684
MNP,Northern Mariana Islands,2026,0.22966,0.352756,0.331063,0.652102,0.370273
MNP,Northern Mariana Islands,2027,0.231855,0.356009,0.329746,0.669337,0.374863
NOR,Norway,2024,0.215887,0.435349,0.314071,0.626231,0.377367
NOR,Norway,2025,0.217395,0.438347,0.313679,0.643684,0.381962
NOR,Norway,2026,0.218898,0.441337,0.313288,0.661088,0.386543
NOR,Norway,2027,0.220401,0.444327,0.312897,0.678493,0.391125
OMN,Oman,2024,0.215368,0.320042,0.436478,0.618268,0.377394
OMN,Oman,2025,0.217422,0.323484,0.440541,0.635563,0.383346
OMN,Oman,2026,0.219471,0.326918,0.444593,0.65281,0.389281
OMN,Oman,2027,0.22152,0.330351,0.448644,0.670058,0.395216
PAK,Pakistan,2024,0.273983,0.264006,0.382545,0.618461,0.367525
PAK,Pakistan,2025,0.277476,0.266692,0.385416,0.635769,0.373424
