REF_AREA,Country,Year,score_fdi,score_banking,score_manuf,score_digital,score_composite
PAK,Pakistan,2026,0.28096,0.269371,0.38828,0.653029,0.379306
PAK,Pakistan,2027,0.284443,0.27205,0.391143,0.67029,0.385189
PLW,Palau,2024,0.222426,0.43204,0.293846,0.617298,0.371659
PLW,Palau,2025,0.224569,0.437251,0.293446,0.634575,0.37696
PLW,Palau,2026,0.226706,0.442448,0.293048,0.651805,0.382247
PLW,Palau,2027,0.228843,0.447645,0.29265,0.669035,0.387533
PAN,Panama,2024,0.219103,0.424761,0.303899,0.618034,0.371502
PAN,Panama,2025,0.221172,0.428059,0.305463,0.635325,0.376797
PAN,Panama,2026,0.223235,0.431349,0.307022,0.65257,0.382077
PAN,Panama,2027,0.225298,0.434638,0.308582,0.669814,0.387357
PNG,Papua New Guinea,2024,0.244408,0.305274,0.17503,0.617678,0.316934
PNG,Papua New Guinea,2025,0.247724,0.308594,0.174714,0.634964,0.322137
PNG,Papua New Guinea,2026,0.251032,0.311905,0.174399,0.652203,0.327326
PNG,Papua New Guinea,2027,0.254339,0.315217,0.174083,0.669442,0.332515
PRY,Paraguay,2024,0.25651,0.353806,0.356741,0.66654,0.387897
PRY,Paraguay,2025,0.258321,0.354301,0.358403,0.698452,0.395363
PRY,Paraguay,2026,0.260127,0.354795,0.360061,0.730277,0.402808
PRY,Paraguay,2027,0.261933,0.355289,0.361719,0.762103,0.410253
PER,Peru,2024,0.232358,0.421266,0.310896,0.582014,0.369151
PER,Peru,2025,0.234051,0.425321,0.311908,0.597824,0.374088
PER,Peru,2026,0.23574,0.429365,0.312918,0.613591,0.379011
PER,Peru,2027,0.237428,0.433409,0.313927,0.629357,0.383934
PHL,Philippines,2024,0.271385,0.325289,0.394214,0.597349,0.380761
PHL,Philippines,2025,0.273838,0.329816,0.3941,0.619041,0.386939
PHL,Philippines,2026,0.276285,0.33433,0.393987,0.640674,0.393099
PHL,Philippines,2027,0.278731,0.338844,0.393873,0.662307,0.39926
POL,Poland,2024,0.226197,0.409345,0.448064,0.619473,0.406106
POL,Poland,2025,0.228073,0.413733,0.447561,0.637277,0.411201
POL,Poland,2026,0.229944,0.41811,0.44706,0.655033,0.416282
POL,Poland,2027,0.231815,0.422486,0.446558,0.672788,0.421363
PRT,Portugal,2024,0.255503,0.425946,0.351342,0.722308,0.415434
PRT,Portugal,2025,0.257751,0.430078,0.350475,0.745349,0.421533
PRT,Portugal,2026,0.259992,0.434198,0.34961,0.768327,0.427615
PRT,Portugal,2027,0.262234,0.438318,0.348745,0.791305,0.433697
PRI,Puerto Rico,2024,0.225265,0.463695,0.489982,0.617584,0.429516
PRI,Puerto Rico,2025,0.227466,0.467307,0.489678,0.634866,0.434459
PRI,Puerto Rico,2026,0.22966,0.47091,0.489375,0.652102,0.43939
PRI,Puerto Rico,2027,0.231855,0.474513,0.489072,0.669337,0.44432
QAT,Qatar,2024,0.217534,0.371992,0.421486,0.607151,0.38506
QAT,Qatar,2025,0.219285,0.378561,0.422143,0.623994,0.39076
QAT,Qatar,2026,0.22103,0.385113,0.422799,0.640791,0.396445
QAT,Qatar,2027,0.222776,0.391664,0.423454,0.657588,0.40213
ROU,Romania,2024,0.221331,0.332152,0.446824,0.591633,0.37947
ROU,Romania,2025,0.222603,0.331306,0.446468,0.613496,0.383924
ROU,Romania,2026,0.223872,0.330462,0.446113,0.635299,0.388365
ROU,Romania,2027,0.225141,0.329618,0.445758,0.657103,0.392807
RUS,Russian Federation,2024,0.25114,0.420061,0.349446,0.636167,0.394952
RUS,Russian Federation,2025,0.253388,0.424217,0.348666,0.653983,0.400034
RUS,Russian Federation,2026,0.255631,0.428361,0.347888,0.67175,0.405101
RUS,Russian Federation,2027,0.257873,0.432505,0.34711,0.689517,0.410169
RWA,Rwanda,2024,0.241249,0.366762,0.265297,0.617313,0.353852
RWA,Rwanda,2025,0.243772,0.369295,0.270874,0.634591,0.360092
RWA,Rwanda,2026,0.246288,0.371822,0.276435,0.651822,0.366315
RWA,Rwanda,2027,0.248804,0.374348,0.281996,0.669052,0.372538
WSM,Samoa,2024,0.278354,0.414362,0.234132,0.61731,0.369092
WSM,Samoa,2025,0.282294,0.421737,0.226593,0.634588,0.373688
WSM,Samoa,2026,0.286224,0.429092,0.219074,0.651818,0.378272
WSM,Samoa,2027,0.290154,0.436447,0.211555,0.669049,0.382856
STP,Sao Tome and Principe,2024,0.245909,0.284701,0.22388,0.617296,0.324377
STP,Sao Tome and Principe,2025,0.247081,0.282608,0.221132,0.634573,0.326974
STP,Sao Tome and Principe,2026,0.24825,0.280522,0.218391,0.651804,0.329564
STP,Sao Tome and Principe,2027,0.24942,0.278435,0.21565,0.669034,0.332154
SAU,Saudi Arabia,2024,0.251647,0.348217,0.380985,0.605706,0.378936
SAU,Saudi Arabia,2025,0.254599,0.351998,0.381309,0.622366,0.38418
SAU,Saudi Arabia,2026,0.257543,0.355769,0.381633,0.638981,0.38941
SAU,Saudi Arabia,2027,0.260487,0.359539,0.381956,0.655596,0.394639
SRB,Serbia,2024,0.276153,0.360556,0.394627,0.634872,0.398616
SRB,Serbia,2025,0.279077,0.361636,0.393036,0.653026,0.402996
SRB,Serbia,2026,0.281992,0.362713,0.391449,0.671131,0.407364
SRB,Serbia,2027,0.284908,0.363789,0.389862,0.689235,0.411732
SYC,Seychelles,2024,0.229104,0.29472,0.283791,0.617428,0.336845
SYC,Seychelles,2025,0.231317,0.296021,0.281198,0.634711,0.340642
SYC,Seychelles,2026,0.233523,0.297317,0.278611,0.651946,0.344428
SYC,Seychelles,2027,0.235729,0.298614,0.276025,0.669181,0.348215
SGP,Singapore,2024,0.254219,0.45537,0.442849,0.679234,0.436667
SGP,Singapore,2025,0.256991,0.458917,0.439577,0.698756,0.441472
SGP,Singapore,2026,0.259756,0.462454,0.436314,0.718224,0.446264
SGP,Singapore,2027,0.26252,0.465991,0.433051,0.737693,0.451055
SXM,Sint Maarten (Dutch part),2024,0.225265,0.360528,0.283881,0.617348,0.352151
SXM,Sint Maarten (Dutch part),2025,0.227466,0.363245,0.281219,0.634625,0.356281
SXM,Sint Maarten (Dutch part),2026,0.22966,0.365955,0.278564,0.651856,0.360399
SXM,Sint Maarten (Dutch part),2027,0.231855,0.368665,0.275908,0.669086,0.364517
SVK,Slovak Republic,2024,0.234231,0.356618,0.493562,0.619978,0.40681
SVK,Slovak Republic,2025,0.237436,0.360398,0.492081,0.636753,0.411701
SVK,Slovak Republic,2026,0.240632,0.364169,0.490603,0.653482,0.416579
SVK,Slovak Republic,2027,0.243829,0.367939,0.489126,0.670211,0.421457
SVN,Slovenia,2024,0.221344,0.380812,0.475694,0.62795,0.406119
SVN,Slovenia,2025,0.223364,0.384972,0.476311,0.645014,0.411333
SVN,Slovenia,2026,0.225378,0.389122,0.476927,0.662033,0.416532
SVN,Slovenia,2027,0.227393,0.393271,0.477542,0.679051,0.421731
SLB,Solomon Islands,2024,0.250627,0.380595,0.241541,0.617317,0.354185
SLB,Solomon Islands,2025,0.253894,0.384831,0.24635,0.634594,0.360882
SLB,Solomon Islands,2026,0.257152,0.389055,0.251147,0.651825,0.367561
SLB,Solomon Islands,2027,0.26041,0.39328,0.255944,0.669055,0.37424
SOM,Somalia,2024,0.29552,0.34624,0.327375,0.617584,0.380577
SOM,Somalia,2025,0.297827,0.349503,0.329564,0.634866,0.386088
SOM,Somalia,2026,0.300128,0.352756,0.331746,0.652102,0.391584
SOM,Somalia,2027,0.302428,0.356009,0.333928,0.669337,0.39708
ZAF,South Africa,2024,0.206504,0.34624,0.417525,0.607026,0.374298
ZAF,South Africa,2025,0.20809,0.349503,0.417808,0.623634,0.378982
ZAF,South Africa,2026,0.209672,0.352756,0.41809,0.640196,0.383652
ZAF,South Africa,2027,0.211253,0.356009,0.418373,0.656758,0.388323
SSD,South Sudan,2024,0.251385,0.298805,0.180862,0.617382,0.318809
SSD,South Sudan,2025,0.254023,0.300798,0.175477,0.634661,0.322208
SSD,South Sudan,2026,0.256653,0.302786,0.170105,0.651894,0.325598
SSD,South Sudan,2027,0.259284,0.304774,0.164734,0.669126,0.328987
ESP,Spain,2024,0.314213,0.474424,0.376367,0.742117,0.455385
ESP,Spain,2025,0.315292,0.478433,0.374692,0.76358,0.460585
ESP,Spain,2026,0.316368,0.482431,0.373021,0.784984,0.46577
ESP,Spain,2027,0.317443,0.486429,0.371351,0.806388,0.470955
LKA,Sri Lanka,2024,0.247473,0.301378,0.409599,0.61777,0.37554
LKA,Sri Lanka,2025,0.249461,0.303592,0.411336,0.635054,0.380581
LKA,Sri Lanka,2026,0.251443,0.305801,0.413067,0.652291,0.385608
LKA,Sri Lanka,2027,0.253425,0.308009,0.414799,0.669527,0.390635
KNA,St. Kitts and Nevis,2024,0.221155,0.388697,0.328868,0.617333,0.369204
KNA,St. Kitts and Nevis,2025,0.223007,0.391323,0.326514,0.634611,0.373284
KNA,St. Kitts and Nevis,2026,0.224855,0.393943,0.324167,0.651841,0.377352
KNA,St. Kitts and Nevis,2027,0.226703,0.396562,0.32182,0.669072,0.381421
MAF,St. Martin (French part),2024,0.225265,0.34624,0.336891,0.617584,0.361879
MAF,St. Martin (French part),2025,0.227466,0.349503,0.336587,0.634866,0.366735
MAF,St. Martin (French part),2026,0.22966,0.352756,0.336283,0.652102,0.371578
MAF,St. Martin (French part),2027,0.231855,0.356009,0.335979,0.669337,0.376421
VCT,St. Vincent and the Grenadines,2024,0.234397,0.335603,0.339801,0.617308,0.362632
VCT,St. Vincent and the Grenadines,2025,0.236666,0.337256,0.341633,0.634586,0.367639
VCT,St. Vincent and the Grenadines,2026,0.238929,0.338905,0.34346,0.651816,0.372633
VCT,St. Vincent and the Grenadines,2027,0.241192,0.340554,0.345287,0.669046,0.377627
SSF,Sub-Saharan Africa,2024,0.225265,0.34624,0.337842,0.632311,0.365062
SSF,Sub-Saharan Africa,2025,0.227466,0.349503,0.33773,0.649899,0.370028
SSF,Sub-Saharan Africa,2026,0.22966,0.352756,0.337619,0.66744,0.37498
SSF,Sub-Saharan Africa,2027,0.231855,0.356009,0.337508,0.68498,0.379932
SDN,Sudan,2024,0.253408,0.31687,0.272244,0.617364,0.346774
SDN,Sudan,2025,0.256203,0.321415,0.275855,0.63464,0.353106
SDN,Sudan,2026,0.258991,0.325947,0.279456,0.651869,0.359422
SDN,Sudan,2027,0.261779,0.330479,0.283057,0.669098,0.365738
SUR,Suriname,2024,0.236931,0.338224,0.370884,0.617399,0.371836
SUR,Suriname,2025,0.239158,0.341138,0.372519,0.634679,0.377097
SUR,Suriname,2026,0.241378,0.344044,0.374149,0.651912,0.382344
SUR,Suriname,2027,0.243598,0.346951,0.375779,0.669145,0.387591
SWE,Sweden,2024,0.220662,0.417771,0.386368,0.641603,0.395554
SWE,Sweden,2025,0.22178,0.421614,0.385282,0.653994,0.399057
SWE,Sweden,2026,0.222894,0.425447,0.3842,0.666351,0.40255
SWE,Sweden,2027,0.224009,0.429279,0.383117,0.678708,0.406043
CHE,Switzerland,2024,0.247665,0.424591,0.41566,0.666477,0.417657
CHE,Switzerland,2025,0.249831,0.42733,0.415574,0.684922,0.42266
CHE,Switzerland,2026,0.251991,0.43006,0.415489,0.703317,0.427648
CHE,Switzerland,2027,0.254152,0.432791,0.415404,0.721712,0.432637
SYR,Syrian Arab Republic,2024,0.222736,0.241973,0.357897,0.617584,0.340305
SYR,Syrian Arab Republic,2025,0.22443,0.244059,0.35832,0.634866,0.344897
SYR,Syrian Arab Republic,2026,0.226119,0.24614,0.358741,0.652102,0.349476
SYR,Syrian Arab Republic,2027,0.227808,0.248221,0.359163,0.669337,0.354056
TWN,"Taiwan, China",2024,0.225265,0.34624,0.337842,0.625907,0.363781
TWN,"Taiwan, China",2025,0.227466,0.349503,0.33773,0.64339,0.368726
TWN,"Taiwan, China",2026,0.22966,0.352756,0.337619,0.660826,0.373657
TWN,"Taiwan, China",2027,0.231855,0.356009,0.337508,0.678262,0.378588
TJK,Tajikistan,2024,0.327736,0.430647,0.310922,0.617306,0.407174
TJK,Tajikistan,2025,0.33204,0.439087,0.309605,0.634583,0.413701
TJK,Tajikistan,2026,0.336332,0.447503,0.308291,0.651813,0.420211
TJK,Tajikistan,2027,0.340624,0.455919,0.306977,0.669043,0.42672
THA,Thailand,2024,0.234932,0.514562,0.448533,0.227933,0.35684
THA,Thailand,2025,0.237516,0.523983,0.449101,0.226866,0.359899
THA,Thailand,2026,0.240093,0.533378,0.449667,0.225802,0.362949
THA,Thailand,2027,0.242669,0.542773,0.450233,0.224738,0.366
TLS,Timor-Leste,2024,0.247,0.300162,0.28108,0.61731,0.342872
TLS,Timor-Leste,2025,0.250042,0.302945,0.287495,0.634587,0.34954
TLS,Timor-Leste,2026,0.253075,0.30572,0.293893,0.651817,0.356189
TLS,Timor-Leste,2027,0.256109,0.308495,0.300291,0.669047,0.362839
TON,Tonga,2024,0.291009,0.398417,0.315947,0.617302,0.389354
TON,Tonga,2025,0.294133,0.401888,0.318616,0.63458,0.395282
TON,Tonga,2026,0.297249,0.40535,0.321278,0.65181,0.401194
TON,Tonga,2027,0.300365,0.408812,0.32394,0.66904,0.407106
TTO,Trinidad and Tobago,2024,0.244032,0.344972,0.389814,0.617853,0.380477
TTO,Trinidad and Tobago,2025,0.247638,0.347075,0.389464,0.635152,0.385457
TTO,Trinidad and Tobago,2026,0.251234,0.349172,0.389116,0.652403,0.390423
TTO,Trinidad and Tobago,2027,0.254831,0.351268,0.388767,0.669654,0.395389
TUN,Tunisia,2024,0.217983,0.365443,0.477833,0.64107,0.404428
TUN,Tunisia,2025,0.218894,0.371013,0.479089,0.659208,0.410036
TUN,Tunisia,2026,0.219803,0.376569,0.480342,0.677297,0.415628
TUN,Tunisia,2027,0.220712,0.382124,0.481595,0.695386,0.42122
TUR,Turkiye,2024,0.221997,0.536009,0.468926,0.614542,0.440741
TUR,Turkiye,2025,0.223101,0.548598,0.47108,0.631442,0.448138
TUR,Turkiye,2026,0.224202,0.561153,0.473227,0.648295,0.455515
TUR,Turkiye,2027,0.225303,0.573708,0.475375,0.665148,0.462891
TKM,Turkmenistan,2024,0.234273,0.34624,0.392032,0.617584,0.378367
TKM,Turkmenistan,2025,0.236265,0.349503,0.391872,0.634866,0.383197
TKM,Turkmenistan,2026,0.238252,0.352756,0.391713,0.652102,0.388013
TKM,Turkmenistan,2027,0.240239,0.356009,0.391554,0.669337,0.39283
TCA,Turks and Caicos Islands,2024,0.225265,0.34624,0.288849,0.617354,0.349823
TCA,Turks and Caicos Islands,2025,0.227466,0.349503,0.288225,0.634626,0.354597
TCA,Turks and Caicos Islands,2026,0.22966,0.352756,0.287602,0.65185,0.359358
TCA,Turks and Caicos Islands,2027,0.231855,0.356009,0.28698,0.669075,0.364119
TUV,Tuvalu,2024,0.219214,0.408672,0.345648,0.617296,0.377803
TUV,Tuvalu,2025,0.219413,0.414259,0.348654,0.634573,0.383467
TUV,Tuvalu,2026,0.219612,0.419831,0.351652,0.651803,0.389115
TUV,Tuvalu,2027,0.219812,0.425402,0.35465,0.669033,0.394763
UGA,Uganda,2024,0.251592,0.317765,0.234767,0.617611,0.337133
UGA,Uganda,2025,0.253477,0.320231,0.237803,0.634897,0.342531
UGA,Uganda,2026,0.255358,0.32269,0.240831,0.652137,0.347915
UGA,Uganda,2027,0.257238,0.325149,0.243859,0.669376,0.353299
UKR,Ukraine,2024,0.249949,0.387841,0.329601,0.619337,0.378213
UKR,Ukraine,2025,0.251918,0.386799,0.324517,0.636648,0.380734
UKR,Ukraine,2026,0.253881,0.38576,0.319446,0.653911,0.383248
UKR,Ukraine,2027,0.255844,0.384721,0.314375,0.671175,0.385762
ARE,United Arab Emirates,2024,0.233684,0.404533,0.392914,0.635866,0.39664
ARE,United Arab Emirates,2025,0.236086,0.410203,0.393473,0.653652,0.402475
ARE,United Arab Emirates,2026,0.238483,0.415858,0.39403,0.67139,0.408295
ARE,United Arab Emirates,2027,0.240879,0.421512,0.394587,0.689127,0.414114
GBR,United Kingdom,2024,0.190075,0.464335,0.34052,0.531814,0.364599
GBR,United Kingdom,2025,0.185568,0.465246,0.338312,0.522887,0.361137
GBR,United Kingdom,2026,0.181072,0.466156,0.336109,0.513984,0.357685
GBR,United Kingdom,2027,0.176577,0.467065,0.333906,0.50508,0.354232
USA,United States,2024,0.401307,0.526222,0.315353,0.918745,0.514535
USA,United States,2025,0.405674,0.528773,0.312541,0.940054,0.520042
USA,United States,2026,0.410029,0.531318,0.309737,0.961305,0.525533
USA,United States,2027,0.414384,0.533863,0.306933,0.982555,0.531025
URY,Uruguay,2024,0.23107,0.401231,0.297115,0.617775,0.367462
URY,Uruguay,2025,0.232944,0.402067,0.294806,0.635066,0.371114
URY,Uruguay,2026,0.234813,0.402902,0.292502,0.652309,0.374757
URY,Uruguay,2027,0.236682,0.403736,0.290199,0.669552,0.378399
UZB,Uzbekistan,2024,0.293431,0.339874,0.36231,0.617494,0.387074
UZB,Uzbekistan,2025,0.297727,0.345558,0.363449,0.634776,0.393525
UZB,Uzbekistan,2026,0.302011,0.351226,0.364585,0.652011,0.399958
UZB,Uzbekistan,2027,0.306295,0.356893,0.365721,0.669246,0.406391
VUT,Vanuatu,2024,0.252362,0.414093,0.246476,0.617305,0.364312
VUT,Vanuatu,2025,0.256159,0.419032,0.250045,0.634582,0.371033
VUT,Vanuatu,2026,0.259946,0.423957,0.253604,0.651812,0.377737
VUT,Vanuatu,2027,0.263733,0.428882,0.257164,0.669042,0.38444
VEN,"Venezuela, RB",2024,0.26166,0.333491,0.312187,0.618922,0.363702
VEN,"Venezuela, RB",2025,0.264817,0.335557,0.309455,0.63622,0.367942
VEN,"Venezuela, RB",2026,0.267965,0.337618,0.306732,0.65347,0.372171
VEN,"Venezuela, RB",2027,0.271113,0.339679,0.304008,0.670721,0.3764
VNM,Viet Nam,2024,0.278683,0.463967,0.526034,0.618555,0.454816
VNM,Viet Nam,2025,0.280645,0.471302,0.534166,0.635878,0.462736
VNM,Viet Nam,2026,0.282601,0.478618,0.542275,0.653153,0.470634
VNM,Viet Nam,2027,0.284558,0.485933,0.550385,0.670428,0.478533
VIR,Virgin Islands (U.S.),2024,0.225265,0.34624,0.364628,0.617584,0.368813
VIR,Virgin Islands (U.S.),2025,0.227466,0.349503,0.361273,0.634866,0.372907
VIR,Virgin Islands (U.S.),2026,0.22966,0.352756,0.357928,0.652102,0.376989
VIR,Virgin Islands (U.S.),2027,0.231855,0.356009,0.354583,0.669337,0.381072
PSE,West Bank and Gaza,2024,0.225265,0.353288,0.43216,0.559677,0.375877
PSE,West Bank and Gaza,2025,0.227466,0.356136,0.433048,0.573664,0.380268
PSE,West Bank and Gaza,2026,0.22966,0.358975,0.433933,0.587612,0.384648
PSE,West Bank and Gaza,2027,0.231855,0.361815,0.434819,0.601561,0.389027
YEM,"Yemen, Rep.",2024,0.269513,0.32599,0.325154,0.617464,0.367132
YEM,"Yemen, Rep.",2025,0.272193,0.329031,0.327007,0.634741,0.372616
YEM,"Yemen, Rep.",2026,0.274866,0.332064,0.328856,0.651971,0.378084
YEM,"Yemen, Rep.",2027,0.277538,0.335097,0.330704,0.669201,0.383552
ZMB,Zambia,2024,0.224635,0.311058,0.246688,0.617407,0.330308
ZMB,Zambia,2025,0.225923,0.309431,0.248771,0.634688,0.334265
ZMB,Zambia,2026,0.227208,0.307808,0.250848,0.651922,0.338211
ZMB,Zambia,2027,0.228493,0.306186,0.252925,0.669156,0.342157
ZWE,Zimbabwe,2024,0.310725,0.325326,0.257644,0.617412,0.362442
ZWE,Zimbabwe,2025,0.317168,0.32549,0.259535,0.634688,0.368344
ZWE,Zimbabwe,2026,0.323594,0.325654,0.26142,0.651918,0.37423
ZWE,Zimbabwe,2027,0.330019,0.325818,0.263306,0.669147,0.380116
